[INFO] Scanning for projects...
[INFO] Inspecting build with total of 7 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 7 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] ApprovalTests.Java                                                 [pom]
[INFO] approvaltests-util                                                 [jar]
[INFO] approvaltests                                                      [jar]
[INFO] approvaltests-util-tests                                           [jar]
[INFO] approvaltests-tests                                                [jar]
[INFO] CounterDisplay                                                     [jar]
[INFO] HtmlLocker                                                         [jar]
[INFO] 
[INFO] ---------------< com.approvaltests:approvaltests-parent >---------------
[INFO] Building ApprovalTests.Java 100.0.0-SNAPSHOT                       [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ approvaltests-parent ---
[INFO] com.approvaltests:approvaltests-parent:pom:100.0.0-SNAPSHOT
[INFO] 
[INFO] ----------------< com.approvaltests:approvaltests-util >----------------
[INFO] Building approvaltests-util 100.0.0-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom (1.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom
Progress (1): 192 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom (192 B at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
Progress (1): 4.1/308 kB
Progress (1): 8.2/308 kB
Progress (1): 12/308 kB 
Progress (1): 16/308 kB
Progress (1): 20/308 kB
Progress (1): 25/308 kB
Progress (1): 29/308 kB
Progress (1): 33/308 kB
Progress (2): 33/308 kB | 4.1/389 kB
Progress (2): 33/308 kB | 8.2/389 kB
Progress (2): 33/308 kB | 12/389 kB 
Progress (2): 33/308 kB | 16/389 kB
Progress (2): 37/308 kB | 16/389 kB
Progress (3): 37/308 kB | 16/389 kB | 4.1/355 kB
Progress (3): 41/308 kB | 16/389 kB | 4.1/355 kB
Progress (5): 28 kB | 254/846 kB | 192 kB | 279/559 kB | 14/129 kB
Progress (5): 28 kB | 254/846 kB | 192 kB | 279/559 kB | 16/129 kB
Progress (5): 28 kB | 262/846 kB | 192 kB | 279/559 kB | 16/129 kB
Progress (5): 28 kB | 262/846 kB | 192 kB | 283/559 kB | 16/129 kB
Progress (5): 28 kB | 262/846 kB | 192 kB | 287/559 kB | 16/129 kB
Progress (5): 28 kB | 262/846 kB | 192 kB | 291/559 kB | 16/129 kB
Progress (5): 28 kB | 262/846 kB | 192 kB | 295/559 kB | 16/129 kB
Progress (5): 28 kB | 270/846 kB | 192 kB | 295/559 kB | 16/129 kB
Progress (5): 28 kB | 279/846 kB | 192 kB | 295/559 kB | 16/129 kB
Progress (5): 28 kB | 279/846 kB | 192 kB | 295/559 kB | 20/129 kB
Progress (5): 28 kB | 287/846 kB | 192 kB | 295/559 kB | 20/129 kB
Progress (5): 28 kB | 287/846 kB | 192 kB | 299/559 kB | 20/129 kB
Progress (5): 28 kB | 295/846 kB | 192 kB | 299/559 kB | 20/129 kB
Progress (5): 28 kB | 295/846 kB | 192 kB | 299/559 kB | 24/129 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util/3.21.0/camel-util-3.21.0.jar (192 kB at 5.0 MB/s)
Progress (4): 28 kB | 295/846 kB | 299/559 kB | 28/129 kB
Progress (4): 28 kB | 295/846 kB | 303/559 kB | 28/129 kB
Progress (4): 28 kB | 295/846 kB | 303/559 kB | 32/129 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util-json/3.21.0/camel-util-json-3.21.0.jar
Progress (4): 28 kB | 303/846 kB | 303/559 kB | 32/129 kB
Progress (4): 28 kB | 303/846 kB | 307/559 kB | 32/129 kB
Progress (4): 28 kB | 311/846 kB | 307/559 kB | 32/129 kB
Progress (4): 28 kB | 311/846 kB | 311/559 kB | 32/129 kB
Progress (4): 28 kB | 311/846 kB | 311/559 kB | 36/129 kB
Progress (4): 28 kB | 311/846 kB | 315/559 kB | 36/129 kB
Progress (4): 28 kB | 319/846 kB | 315/559 kB | 36/129 kB
Progress (4): 28 kB | 319/846 kB | 319/559 kB | 36/129 kB
Progress (4): 28 kB | 319/846 kB | 319/559 kB | 40/129 kB
Progress (4): 28 kB | 319/846 kB | 324/559 kB | 40/129 kB
Progress (4): 28 kB | 328/846 kB | 324/559 kB | 40/129 kB
Progress (4): 28 kB | 328/846 kB | 328/559 kB | 40/129 kB
Progress (4): 28 kB | 328/846 kB | 328/559 kB | 45/129 kB
Progress (4): 28 kB | 328/846 kB | 328/559 kB | 49/129 kB
Progress (4): 28 kB | 328/846 kB | 332/559 kB | 49/129 kB
Progress (4): 28 kB | 336/846 kB | 332/559 kB | 49/129 kB
Progress (4): 28 kB | 336/846 kB | 336/559 kB | 49/129 kB
Progress (4): 28 kB | 344/846 kB | 336/559 kB | 49/129 kB
Progress (4): 28 kB | 344/846 kB | 340/559 kB | 49/129 kB
Progress (4): 28 kB | 344/846 kB | 344/559 kB | 49/129 kB
Progress (4): 28 kB | 352/846 kB | 344/559 kB | 49/129 kB
Progress (4): 28 kB | 352/846 kB | 348/559 kB | 49/129 kB
Progress (4): 28 kB | 352/846 kB | 348/559 kB | 53/129 kB
Progress (4): 28 kB | 360/846 kB | 348/559 kB | 53/129 kB
Progress (4): 28 kB | 360/846 kB | 348/559 kB | 57/129 kB
Progress (4): 28 kB | 360/846 kB | 352/559 kB | 57/129 kB
Progress (4): 28 kB | 360/846 kB | 352/559 kB | 61/129 kB
Progress (4): 28 kB | 369/846 kB | 352/559 kB | 61/129 kB
Progress (4): 28 kB | 369/846 kB | 356/559 kB | 61/129 kB
Progress (4): 28 kB | 377/846 kB | 356/559 kB | 61/129 kB
Progress (4): 28 kB | 377/846 kB | 356/559 kB | 65/129 kB
Progress (4): 28 kB | 377/846 kB | 360/559 kB | 65/129 kB
Progress (5): 28 kB | 377/846 kB | 360/559 kB | 65/129 kB | 4.1/41 kB
Progress (5): 28 kB | 385/846 kB | 360/559 kB | 65/129 kB | 4.1/41 kB
Progress (5): 28 kB | 385/846 kB | 360/559 kB | 65/129 kB | 8.2/41 kB
Progress (5): 28 kB | 393/846 kB | 360/559 kB | 65/129 kB | 8.2/41 kB
Progress (5): 28 kB | 393/846 kB | 360/559 kB | 65/129 kB | 12/41 kB 
Progress (5): 28 kB | 393/846 kB | 365/559 kB | 65/129 kB | 12/41 kB
Progress (5): 28 kB | 393/846 kB | 365/559 kB | 65/129 kB | 16/41 kB
Progress (5): 28 kB | 393/846 kB | 369/559 kB | 65/129 kB | 16/41 kB
Progress (5): 28 kB | 401/846 kB | 369/559 kB | 65/129 kB | 16/41 kB
Progress (5): 28 kB | 401/846 kB | 369/559 kB | 69/129 kB | 16/41 kB
Progress (5): 28 kB | 410/846 kB | 369/559 kB | 69/129 kB | 16/41 kB
Progress (5): 28 kB | 410/846 kB | 373/559 kB | 69/129 kB | 16/41 kB
Progress (5): 28 kB | 410/846 kB | 373/559 kB | 73/129 kB | 16/41 kB
Progress (5): 28 kB | 410/846 kB | 373/559 kB | 73/129 kB | 20/41 kB
Progress (5): 28 kB | 410/846 kB | 373/559 kB | 77/129 kB | 20/41 kB
Progress (5): 28 kB | 410/846 kB | 377/559 kB | 77/129 kB | 20/41 kB
Progress (5): 28 kB | 410/846 kB | 377/559 kB | 81/129 kB | 20/41 kB
Progress (5): 28 kB | 410/846 kB | 377/559 kB | 81/129 kB | 24/41 kB
Progress (5): 28 kB | 418/846 kB | 377/559 kB | 81/129 kB | 24/41 kB
Progress (5): 28 kB | 418/846 kB | 377/559 kB | 81/129 kB | 28/41 kB
Progress (5): 28 kB | 426/846 kB | 377/559 kB | 81/129 kB | 28/41 kB
Progress (5): 28 kB | 426/846 kB | 381/559 kB | 81/129 kB | 28/41 kB
Progress (5): 28 kB | 426/846 kB | 381/559 kB | 81/129 kB | 32/41 kB
Progress (5): 28 kB | 426/846 kB | 385/559 kB | 81/129 kB | 32/41 kB
Progress (5): 28 kB | 426/846 kB | 385/559 kB | 85/129 kB | 32/41 kB
Progress (5): 28 kB | 434/846 kB | 385/559 kB | 85/129 kB | 32/41 kB
Progress (5): 28 kB | 434/846 kB | 389/559 kB | 85/129 kB | 32/41 kB
Progress (5): 28 kB | 442/846 kB | 389/559 kB | 85/129 kB | 32/41 kB
Progress (5): 28 kB | 442/846 kB | 389/559 kB | 90/129 kB | 32/41 kB
Progress (5): 28 kB | 442/846 kB | 389/559 kB | 90/129 kB | 36/41 kB
Progress (5): 28 kB | 442/846 kB | 389/559 kB | 94/129 kB | 36/41 kB
Progress (5): 28 kB | 442/846 kB | 393/559 kB | 94/129 kB | 36/41 kB
Progress (5): 28 kB | 442/846 kB | 393/559 kB | 98/129 kB | 36/41 kB
Progress (5): 28 kB | 451/846 kB | 393/559 kB | 98/129 kB | 36/41 kB
Progress (5): 28 kB | 451/846 kB | 393/559 kB | 98/129 kB | 40/41 kB
Progress (5): 28 kB | 451/846 kB | 397/559 kB | 98/129 kB | 40/41 kB
Progress (5): 28 kB | 459/846 kB | 397/559 kB | 98/129 kB | 40/41 kB
Progress (5): 28 kB | 459/846 kB | 401/559 kB | 98/129 kB | 40/41 kB
Progress (5): 28 kB | 459/846 kB | 401/559 kB | 98/129 kB | 41 kB   
Progress (5): 28 kB | 459/846 kB | 406/559 kB | 98/129 kB | 41 kB
Progress (5): 28 kB | 467/846 kB | 406/559 kB | 98/129 kB | 41 kB
Progress (5): 28 kB | 467/846 kB | 410/559 kB | 98/129 kB | 41 kB
Progress (5): 28 kB | 467/846 kB | 410/559 kB | 102/129 kB | 41 kB
Progress (5): 28 kB | 475/846 kB | 410/559 kB | 102/129 kB | 41 kB
Progress (5): 28 kB | 475/846 kB | 410/559 kB | 106/129 kB | 41 kB
Progress (5): 28 kB | 475/846 kB | 414/559 kB | 106/129 kB | 41 kB
Progress (5): 28 kB | 475/846 kB | 414/559 kB | 110/129 kB | 41 kB
Progress (5): 28 kB | 475/846 kB | 418/559 kB | 110/129 kB | 41 kB
Progress (5): 28 kB | 483/846 kB | 418/559 kB | 110/129 kB | 41 kB
Progress (5): 28 kB | 483/846 kB | 422/559 kB | 110/129 kB | 41 kB
Progress (5): 28 kB | 483/846 kB | 422/559 kB | 114/129 kB | 41 kB
Progress (5): 28 kB | 483/846 kB | 426/559 kB | 114/129 kB | 41 kB
Progress (5): 28 kB | 492/846 kB | 426/559 kB | 114/129 kB | 41 kB
Progress (5): 28 kB | 500/846 kB | 426/559 kB | 114/129 kB | 41 kB
Progress (5): 28 kB | 500/846 kB | 430/559 kB | 114/129 kB | 41 kB
Progress (5): 28 kB | 500/846 kB | 430/559 kB | 118/129 kB | 41 kB
Progress (5): 28 kB | 508/846 kB | 430/559 kB | 118/129 kB | 41 kB
Progress (5): 28 kB | 508/846 kB | 430/559 kB | 122/129 kB | 41 kB
Progress (5): 28 kB | 508/846 kB | 434/559 kB | 122/129 kB | 41 kB
Progress (5): 28 kB | 508/846 kB | 434/559 kB | 126/129 kB | 41 kB
Progress (5): 28 kB | 516/846 kB | 434/559 kB | 126/129 kB | 41 kB
Progress (5): 28 kB | 516/846 kB | 438/559 kB | 126/129 kB | 41 kB
Progress (5): 28 kB | 524/846 kB | 438/559 kB | 126/129 kB | 41 kB
Progress (5): 28 kB | 524/846 kB | 438/559 kB | 129 kB | 41 kB    
Progress (5): 28 kB | 524/846 kB | 442/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 532/846 kB | 442/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 541/846 kB | 442/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 549/846 kB | 442/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 557/846 kB | 442/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 557/846 kB | 446/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 557/846 kB | 451/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 557/846 kB | 455/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 565/846 kB | 455/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 565/846 kB | 459/559 kB | 129 kB | 41 kB
Progress (5): 28 kB | 573/846 kB | 459/559 kB | 129 kB | 41 kB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util-json/3.21.0/camel-util-json-3.21.0.jar (41 kB at 770 kB/s)
Progress (4): 28 kB | 582/846 kB | 459/559 kB | 129 kB
                                                      
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar
Progress (4): 28 kB | 582/846 kB | 463/559 kB | 129 kB
Progress (4): 28 kB | 582/846 kB | 467/559 kB | 129 kB
Progress (4): 28 kB | 590/846 kB | 467/559 kB | 129 kB
Progress (4): 28 kB | 590/846 kB | 471/559 kB | 129 kB
Progress (4): 28 kB | 598/846 kB | 471/559 kB | 129 kB
Progress (4): 28 kB | 598/846 kB | 475/559 kB | 129 kB
Progress (4): 28 kB | 606/846 kB | 475/559 kB | 129 kB
Progress (4): 28 kB | 614/846 kB | 475/559 kB | 129 kB
Progress (4): 28 kB | 614/846 kB | 479/559 kB | 129 kB
Progress (4): 28 kB | 614/846 kB | 483/559 kB | 129 kB
Progress (4): 28 kB | 623/846 kB | 483/559 kB | 129 kB
Progress (4): 28 kB | 623/846 kB | 487/559 kB | 129 kB
Progress (4): 28 kB | 631/846 kB | 487/559 kB | 129 kB
Progress (4): 28 kB | 631/846 kB | 492/559 kB | 129 kB
Progress (4): 28 kB | 639/846 kB | 492/559 kB | 129 kB
Progress (4): 28 kB | 647/846 kB | 492/559 kB | 129 kB
Progress (4): 28 kB | 647/846 kB | 496/559 kB | 129 kB
Progress (4): 28 kB | 647/846 kB | 500/559 kB | 129 kB
Progress (4): 28 kB | 655/846 kB | 500/559 kB | 129 kB
Progress (4): 28 kB | 655/846 kB | 504/559 kB | 129 kB
Progress (4): 28 kB | 664/846 kB | 504/559 kB | 129 kB
Progress (4): 28 kB | 664/846 kB | 508/559 kB | 129 kB
Progress (4): 28 kB | 672/846 kB | 508/559 kB | 129 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-management-api/3.21.0/camel-management-api-3.21.0.jar (129 kB at 2.2 MB/s)
Progress (3): 28 kB | 672/846 kB | 512/559 kB
Progress (3): 28 kB | 680/846 kB | 512/559 kB
Progress (3): 28 kB | 680/846 kB | 516/559 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
Progress (3): 28 kB | 680/846 kB | 520/559 kB
Progress (3): 28 kB | 680/846 kB | 524/559 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar (0 B at 0 B/s)
Progress (3): 28 kB | 688/846 kB | 524/559 kB
Progress (3): 28 kB | 688/846 kB | 528/559 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.5.1/testng-7.5.1.jar
Progress (3): 28 kB | 688/846 kB | 532/559 kB
Progress (3): 28 kB | 696/846 kB | 532/559 kB
Progress (3): 28 kB | 696/846 kB | 537/559 kB
Progress (3): 28 kB | 696/846 kB | 541/559 kB
Progress (3): 28 kB | 705/846 kB | 541/559 kB
Progress (3): 28 kB | 705/846 kB | 545/559 kB
Progress (3): 28 kB | 713/846 kB | 545/559 kB
Progress (3): 28 kB | 713/846 kB | 549/559 kB
Progress (3): 28 kB | 713/846 kB | 553/559 kB
Progress (3): 28 kB | 713/846 kB | 557/559 kB
Progress (3): 28 kB | 713/846 kB | 559 kB    
Progress (3): 28 kB | 721/846 kB | 559 kB
Progress (3): 28 kB | 729/846 kB | 559 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar (0 B at 0 B/s)
Progress (3): 28 kB | 737/846 kB | 559 kB
                                         
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.jar
Progress (3): 28 kB | 745/846 kB | 559 kB
Progress (3): 28 kB | 754/846 kB | 559 kB
Progress (3): 28 kB | 762/846 kB | 559 kB
Progress (3): 28 kB | 770/846 kB | 559 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-api/3.21.0/camel-api-3.21.0.jar (559 kB at 8.3 MB/s)
Progress (2): 28 kB | 778/846 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.9.3/junit-vintage-engine-5.9.3.jar
Progress (2): 28 kB | 786/846 kB
Progress (2): 28 kB | 795/846 kB
Progress (2): 28 kB | 803/846 kB
Progress (2): 28 kB | 811/846 kB
Progress (3): 28 kB | 811/846 kB | 4.1/90 kB
Progress (3): 28 kB | 811/846 kB | 8.2/90 kB
Progress (3): 28 kB | 811/846 kB | 12/90 kB 
Progress (3): 28 kB | 811/846 kB | 16/90 kB
Progress (3): 28 kB | 819/846 kB | 16/90 kB
Progress (4): 28 kB | 819/846 kB | 16/90 kB | 8.2/943 kB
Progress (4): 28 kB | 827/846 kB | 16/90 kB | 8.2/943 kB
Progress (4): 28 kB | 827/846 kB | 16/90 kB | 16/943 kB 
Progress (4): 28 kB | 827/846 kB | 20/90 kB | 16/943 kB
Progress (4): 28 kB | 827/846 kB | 25/90 kB | 16/943 kB
Progress (4): 28 kB | 827/846 kB | 29/90 kB | 16/943 kB
Progress (4): 28 kB | 827/846 kB | 33/90 kB | 16/943 kB
Progress (4): 28 kB | 836/846 kB | 33/90 kB | 16/943 kB
Progress (4): 28 kB | 844/846 kB | 33/90 kB | 16/943 kB
Progress (4): 28 kB | 844/846 kB | 33/90 kB | 25/943 kB
Progress (4): 28 kB | 846 kB | 33/90 kB | 25/943 kB    
Progress (4): 28 kB | 846 kB | 33/90 kB | 33/943 kB
Progress (4): 28 kB | 846 kB | 37/90 kB | 33/943 kB
Progress (4): 28 kB | 846 kB | 41/90 kB | 33/943 kB
Progress (4): 28 kB | 846 kB | 45/90 kB | 33/943 kB
Progress (4): 28 kB | 846 kB | 49/90 kB | 33/943 kB
Progress (4): 28 kB | 846 kB | 49/90 kB | 41/943 kB
Progress (4): 28 kB | 846 kB | 49/90 kB | 49/943 kB
Progress (4): 28 kB | 846 kB | 53/90 kB | 49/943 kB
Progress (4): 28 kB | 846 kB | 57/90 kB | 49/943 kB
Progress (4): 28 kB | 846 kB | 61/90 kB | 49/943 kB
Progress (4): 28 kB | 846 kB | 66/90 kB | 49/943 kB
Progress (4): 28 kB | 846 kB | 66/90 kB | 57/943 kB
Progress (4): 28 kB | 846 kB | 66/90 kB | 66/943 kB
Progress (4): 28 kB | 846 kB | 70/90 kB | 66/943 kB
Progress (4): 28 kB | 846 kB | 74/90 kB | 66/943 kB
Progress (4): 28 kB | 846 kB | 78/90 kB | 66/943 kB
Progress (4): 28 kB | 846 kB | 82/90 kB | 66/943 kB
Progress (4): 28 kB | 846 kB | 82/90 kB | 74/943 kB
Progress (4): 28 kB | 846 kB | 86/90 kB | 74/943 kB
Progress (4): 28 kB | 846 kB | 86/90 kB | 82/943 kB
Progress (4): 28 kB | 846 kB | 90/90 kB | 82/943 kB
Progress (4): 28 kB | 846 kB | 90 kB | 82/943 kB   
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-support/3.21.0/camel-support-3.21.0.jar (846 kB at 11 MB/s)
Progress (3): 28 kB | 90 kB | 90/943 kB
                                       
Downloading from central: https://repo.maven.apache.org/maven2/com/github/testng-team/testng-junit5/0.0.1/testng-junit5-0.0.1.jar
Progress (3): 28 kB | 90 kB | 98/943 kB
Progress (3): 28 kB | 90 kB | 106/943 kB
Progress (3): 28 kB | 90 kB | 115/943 kB
Progress (3): 28 kB | 90 kB | 123/943 kB
Progress (3): 28 kB | 90 kB | 131/943 kB
Progress (3): 28 kB | 90 kB | 139/943 kB
Progress (3): 28 kB | 90 kB | 147/943 kB
Progress (3): 28 kB | 90 kB | 156/943 kB
Progress (3): 28 kB | 90 kB | 164/943 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.jar (90 kB at 1.2 MB/s)
Progress (2): 28 kB | 172/943 kB
Progress (2): 28 kB | 180/943 kB
Progress (2): 28 kB | 188/943 kB
Progress (2): 28 kB | 197/943 kB
Progress (2): 28 kB | 205/943 kB
Progress (2): 28 kB | 213/943 kB
Progress (2): 28 kB | 221/943 kB
Progress (2): 28 kB | 229/943 kB
Progress (2): 28 kB | 238/943 kB
Progress (2): 28 kB | 246/943 kB
Progress (2): 28 kB | 254/943 kB
Progress (2): 28 kB | 262/943 kB
Progress (2): 28 kB | 270/943 kB
Progress (2): 28 kB | 279/943 kB
Progress (2): 28 kB | 287/943 kB
Progress (2): 28 kB | 295/943 kB
Progress (2): 28 kB | 303/943 kB
Progress (2): 28 kB | 311/943 kB
Progress (2): 28 kB | 319/943 kB
Progress (2): 28 kB | 328/943 kB
Progress (2): 28 kB | 336/943 kB
Progress (2): 28 kB | 344/943 kB
Progress (2): 28 kB | 352/943 kB
Progress (2): 28 kB | 360/943 kB
Progress (2): 28 kB | 369/943 kB
Progress (2): 28 kB | 377/943 kB
Progress (2): 28 kB | 385/943 kB
Progress (2): 28 kB | 393/943 kB
Progress (2): 28 kB | 401/943 kB
Progress (2): 28 kB | 410/943 kB
Progress (2): 28 kB | 418/943 kB
Progress (2): 28 kB | 426/943 kB
Progress (2): 28 kB | 434/943 kB
Progress (2): 28 kB | 442/943 kB
Progress (2): 28 kB | 451/943 kB
Progress (2): 28 kB | 459/943 kB
Progress (2): 28 kB | 467/943 kB
Progress (2): 28 kB | 475/943 kB
Progress (2): 28 kB | 483/943 kB
Progress (2): 28 kB | 492/943 kB
Progress (2): 28 kB | 500/943 kB
Progress (3): 28 kB | 500/943 kB | 4.1/67 kB
Progress (3): 28 kB | 508/943 kB | 4.1/67 kB
Progress (3): 28 kB | 508/943 kB | 8.2/67 kB
Progress (3): 28 kB | 508/943 kB | 12/67 kB 
Progress (3): 28 kB | 508/943 kB | 16/67 kB
Progress (3): 28 kB | 516/943 kB | 16/67 kB
Progress (3): 28 kB | 524/943 kB | 16/67 kB
Progress (3): 28 kB | 524/943 kB | 20/67 kB
Progress (3): 28 kB | 532/943 kB | 20/67 kB
Progress (3): 28 kB | 532/943 kB | 25/67 kB
Progress (3): 28 kB | 541/943 kB | 25/67 kB
Progress (3): 28 kB | 541/943 kB | 29/67 kB
Progress (3): 28 kB | 541/943 kB | 33/67 kB
Progress (3): 28 kB | 549/943 kB | 33/67 kB
Progress (3): 28 kB | 557/943 kB | 33/67 kB
Progress (3): 28 kB | 557/943 kB | 37/67 kB
Progress (3): 28 kB | 557/943 kB | 41/67 kB
Progress (3): 28 kB | 565/943 kB | 41/67 kB
Progress (3): 28 kB | 565/943 kB | 45/67 kB
Progress (3): 28 kB | 573/943 kB | 45/67 kB
Progress (3): 28 kB | 573/943 kB | 49/67 kB
Progress (3): 28 kB | 582/943 kB | 49/67 kB
Progress (3): 28 kB | 582/943 kB | 53/67 kB
Progress (3): 28 kB | 590/943 kB | 53/67 kB
Progress (3): 28 kB | 590/943 kB | 57/67 kB
Progress (3): 28 kB | 598/943 kB | 57/67 kB
Progress (3): 28 kB | 598/943 kB | 61/67 kB
Progress (3): 28 kB | 598/943 kB | 66/67 kB
Progress (3): 28 kB | 598/943 kB | 67 kB   
Progress (3): 28 kB | 606/943 kB | 67 kB
Progress (3): 28 kB | 614/943 kB | 67 kB
Progress (3): 28 kB | 621/943 kB | 67 kB
Progress (3): 28 kB | 629/943 kB | 67 kB
Progress (3): 28 kB | 638/943 kB | 67 kB
Progress (3): 28 kB | 646/943 kB | 67 kB
Progress (3): 28 kB | 654/943 kB | 67 kB
Progress (3): 28 kB | 662/943 kB | 67 kB
Progress (3): 28 kB | 670/943 kB | 67 kB
Progress (3): 28 kB | 679/943 kB | 67 kB
Progress (3): 28 kB | 687/943 kB | 67 kB
Progress (3): 28 kB | 695/943 kB | 67 kB
Progress (3): 28 kB | 703/943 kB | 67 kB
Progress (3): 28 kB | 711/943 kB | 67 kB
Progress (3): 28 kB | 720/943 kB | 67 kB
Progress (3): 28 kB | 728/943 kB | 67 kB
Progress (3): 28 kB | 736/943 kB | 67 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.9.3/junit-vintage-engine-5.9.3.jar (67 kB at 676 kB/s)
Progress (2): 28 kB | 744/943 kB
Progress (2): 28 kB | 752/943 kB
Progress (2): 28 kB | 761/943 kB
Progress (2): 28 kB | 769/943 kB
Progress (2): 28 kB | 777/943 kB
Progress (2): 28 kB | 785/943 kB
Progress (2): 28 kB | 793/943 kB
Progress (2): 28 kB | 801/943 kB
Progress (2): 28 kB | 810/943 kB
Progress (2): 28 kB | 818/943 kB
Progress (2): 28 kB | 826/943 kB
Progress (2): 28 kB | 834/943 kB
Progress (2): 28 kB | 842/943 kB
Progress (2): 28 kB | 851/943 kB
Progress (2): 28 kB | 859/943 kB
Progress (2): 28 kB | 867/943 kB
Progress (2): 28 kB | 875/943 kB
Progress (2): 28 kB | 883/943 kB
Progress (2): 28 kB | 892/943 kB
Progress (2): 28 kB | 900/943 kB
Progress (2): 28 kB | 908/943 kB
Progress (2): 28 kB | 916/943 kB
Progress (2): 28 kB | 924/943 kB
Progress (2): 28 kB | 933/943 kB
Progress (2): 28 kB | 941/943 kB
Progress (2): 28 kB | 943 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-xstream/3.21.0/camel-xstream-3.21.0.jar (28 kB at 248 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.5.1/testng-7.5.1.jar (943 kB at 7.9 MB/s)
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/testng-team/testng-junit5/0.0.1/testng-junit5-0.0.1.jar (12 kB at 44 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for ApprovalTests.Java 100.0.0-SNAPSHOT:
[INFO] 
[INFO] ApprovalTests.Java ................................. SUCCESS [  0.340 s]
[INFO] approvaltests-util ................................. SUCCESS [  0.686 s]
[INFO] approvaltests ...................................... FAILURE [  1.024 s]
