[INFO] Scanning for projects...
Progress (2): 53/232 kB | 0.1/2.5 MB
Progress (2): 57/232 kB | 0.1/2.5 MB
Progress (2): 61/232 kB | 0.1/2.5 MB
Progress (2): 65/232 kB | 0.1/2.5 MB
Progress (2): 69/232 kB | 0.1/2.5 MB
Progress (2): 73/232 kB | 0.1/2.5 MB
Progress (2): 77/232 kB | 0.1/2.5 MB
Progress (2): 77/232 kB | 0.1/2.5 MB
Progress (2): 81/232 kB | 0.1/2.5 MB
Progress (2): 85/232 kB | 0.1/2.5 MB
Progress (2): 85/232 kB | 0.1/2.5 MB
Progress (2): 89/232 kB | 0.1/2.5 MB
Progress (2): 94/232 kB | 0.1/2.5 MB
Progress (2): 94/232 kB | 0.1/2.5 MB
Progress (2): 98/232 kB | 0.1/2.5 MB
Progress (2): 102/232 kB | 0.1/2.5 MB
Progress (2): 102/232 kB | 0.1/2.5 MB
Progress (2): 106/232 kB | 0.1/2.5 MB
Progress (2): 110/232 kB | 0.1/2.5 MB
Progress (2): 114/232 kB | 0.1/2.5 MB
Progress (2): 114/232 kB | 0.1/2.5 MB
Progress (2): 118/232 kB | 0.1/2.5 MB
Progress (2): 122/232 kB | 0.1/2.5 MB
Progress (2): 122/232 kB | 0.2/2.5 MB
Progress (2): 126/232 kB | 0.2/2.5 MB
Progress (2): 130/232 kB | 0.2/2.5 MB
Progress (2): 130/232 kB | 0.2/2.5 MB
Progress (2): 134/232 kB | 0.2/2.5 MB
Progress (2): 138/232 kB | 0.2/2.5 MB
Progress (2): 138/232 kB | 0.2/2.5 MB
Progress (2): 142/232 kB | 0.2/2.5 MB
Progress (2): 146/232 kB | 0.2/2.5 MB
Progress (2): 146/232 kB | 0.2/2.5 MB
Progress (2): 150/232 kB | 0.2/2.5 MB
Progress (2): 154/232 kB | 0.2/2.5 MB
Progress (2): 154/232 kB | 0.2/2.5 MB
Progress (2): 158/232 kB | 0.2/2.5 MB
Progress (2): 162/232 kB | 0.2/2.5 MB
Progress (2): 162/232 kB | 0.2/2.5 MB
Progress (2): 167/232 kB | 0.2/2.5 MB
Progress (2): 171/232 kB | 0.2/2.5 MB
Progress (2): 171/232 kB | 0.3/2.5 MB
Progress (2): 175/232 kB | 0.3/2.5 MB
Progress (2): 179/232 kB | 0.3/2.5 MB
Progress (2): 179/232 kB | 0.3/2.5 MB
Progress (2): 183/232 kB | 0.3/2.5 MB
Progress (2): 187/232 kB | 0.3/2.5 MB
Progress (2): 187/232 kB | 0.3/2.5 MB
Progress (2): 191/232 kB | 0.3/2.5 MB
Progress (2): 195/232 kB | 0.3/2.5 MB
Progress (2): 195/232 kB | 0.3/2.5 MB
Progress (2): 199/232 kB | 0.3/2.5 MB
Progress (2): 203/232 kB | 0.3/2.5 MB
Progress (2): 203/232 kB | 0.3/2.5 MB
Progress (2): 208/232 kB | 0.3/2.5 MB
Progress (2): 212/232 kB | 0.3/2.5 MB
Progress (2): 212/232 kB | 0.3/2.5 MB
Progress (2): 216/232 kB | 0.3/2.5 MB
Progress (2): 220/232 kB | 0.3/2.5 MB
Progress (2): 220/232 kB | 0.4/2.5 MB
Progress (2): 224/232 kB | 0.4/2.5 MB
Progress (2): 228/232 kB | 0.4/2.5 MB
Progress (2): 228/232 kB | 0.4/2.5 MB
Progress (2): 232 kB | 0.4/2.5 MB    
Progress (2): 232 kB | 0.4/2.5 MB
Progress (2): 232 kB | 0.4/2.5 MB
Progress (2): 232 kB | 0.4/2.5 MB
Progress (2): 232 kB | 0.4/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.5/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.6/2.5 MB
Progress (2): 232 kB | 0.7/2.5 MB
Progress (2): 232 kB | 0.7/2.5 MB
Progress (2): 232 kB | 0.7/2.5 MB
                                 
Downloaded from minecraft-repo: https://libraries.minecraft.net/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar (232 kB at 4.6 MB/s)
Progress (1): 0.7/2.5 MB
                        
Downloading from minecraft-repo: https://libraries.minecraft.net/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5 MB    
                    
Downloaded from minecraft-repo: https://libraries.minecraft.net/com/google/guava/guava/21.0/guava-21.0.jar (2.5 MB at 35 MB/s)
Downloading from minecraft-repo: https://libraries.minecraft.net/com/mojang/authlib/1.5.21/authlib-1.5.21.jar
Progress (1): 4.1/64 kB
Progress (1): 7.5/64 kB
Progress (1): 12/64 kB 
Progress (1): 16/64 kB
Progress (1): 20/64 kB
Progress (1): 24/64 kB
Progress (1): 28/64 kB
Progress (1): 32/64 kB
Progress (1): 36/64 kB
Progress (1): 40/64 kB
Progress (1): 44/64 kB
Progress (1): 48/64 kB
Progress (1): 53/64 kB
Progress (1): 57/64 kB
Progress (1): 61/64 kB
Progress (1): 64 kB   
                   
Downloaded from minecraft-repo: https://libraries.minecraft.net/com/mojang/authlib/1.5.21/authlib-1.5.21.jar (64 kB at 767 kB/s)
Downloading from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.jar
Progress (1): 4.1/681 kB
Progress (1): 7.5/681 kB
Progress (1): 12/681 kB 
Progress (1): 16/681 kB
Progress (1): 20/681 kB
Progress (1): 24/681 kB
Progress (1): 28/681 kB
Progress (1): 32/681 kB
Progress (1): 36/681 kB
Progress (1): 40/681 kB
Progress (1): 44/681 kB
Progress (1): 48/681 kB
Progress (1): 53/681 kB
Progress (1): 57/681 kB
Progress (1): 61/681 kB
Progress (1): 65/681 kB
Progress (1): 69/681 kB
Progress (1): 73/681 kB
Progress (1): 77/681 kB
Progress (1): 81/681 kB
Progress (1): 85/681 kB
Progress (1): 89/681 kB
Progress (1): 94/681 kB
Progress (1): 98/681 kB
Progress (1): 102/681 kB
Progress (1): 106/681 kB
Progress (1): 110/681 kB
Progress (1): 114/681 kB
Progress (1): 118/681 kB
Progress (1): 122/681 kB
Progress (1): 126/681 kB
Progress (1): 130/681 kB
Progress (1): 134/681 kB
Progress (1): 138/681 kB
Progress (1): 142/681 kB
Progress (1): 146/681 kB
Progress (1): 150/681 kB
Progress (1): 154/681 kB
Progress (1): 158/681 kB
Progress (1): 162/681 kB
Progress (1): 167/681 kB
Progress (1): 171/681 kB
Progress (1): 175/681 kB
Progress (1): 179/681 kB
Progress (1): 183/681 kB
Progress (1): 187/681 kB
Progress (1): 191/681 kB
Progress (1): 195/681 kB
Progress (1): 199/681 kB
Progress (1): 203/681 kB
Progress (1): 208/681 kB
Progress (1): 212/681 kB
Progress (1): 216/681 kB
Progress (1): 220/681 kB
Progress (1): 224/681 kB
Progress (1): 228/681 kB
Progress (1): 232/681 kB
Progress (1): 236/681 kB
Progress (1): 240/681 kB
Progress (1): 244/681 kB
Progress (1): 248/681 kB
Progress (1): 253/681 kB
Progress (1): 257/681 kB
Progress (1): 261/681 kB
Progress (1): 265/681 kB
Progress (1): 269/681 kB
Progress (1): 273/681 kB
Progress (1): 277/681 kB
Progress (1): 281/681 kB
Progress (1): 285/681 kB
Progress (1): 289/681 kB
Progress (1): 294/681 kB
Progress (1): 298/681 kB
Progress (1): 302/681 kB
Progress (1): 306/681 kB
Progress (1): 310/681 kB
Progress (1): 314/681 kB
Progress (1): 318/681 kB
Progress (1): 322/681 kB
Progress (1): 326/681 kB
Progress (1): 330/681 kB
Progress (1): 334/681 kB
Progress (1): 339/681 kB
Progress (1): 343/681 kB
Progress (1): 347/681 kB
Progress (1): 351/681 kB
Progress (1): 355/681 kB
Progress (1): 359/681 kB
Progress (1): 363/681 kB
Progress (1): 367/681 kB
Progress (1): 371/681 kB
Progress (1): 375/681 kB
Progress (1): 380/681 kB
Progress (1): 384/681 kB
Progress (1): 388/681 kB
Progress (1): 392/681 kB
Progress (1): 396/681 kB
Progress (1): 400/681 kB
Progress (1): 404/681 kB
Progress (1): 408/681 kB
Progress (1): 412/681 kB
Progress (1): 416/681 kB
Progress (1): 420/681 kB
Progress (1): 425/681 kB
Progress (1): 429/681 kB
Progress (1): 433/681 kB
Progress (1): 437/681 kB
Progress (1): 441/681 kB
Progress (1): 445/681 kB
Progress (1): 449/681 kB
Progress (1): 453/681 kB
Progress (1): 457/681 kB
Progress (1): 461/681 kB
Progress (1): 466/681 kB
Progress (1): 470/681 kB
Progress (1): 474/681 kB
Progress (1): 478/681 kB
Progress (1): 482/681 kB
Progress (1): 486/681 kB
Progress (1): 490/681 kB
Progress (1): 494/681 kB
Progress (1): 498/681 kB
Progress (1): 502/681 kB
Progress (1): 507/681 kB
Progress (1): 511/681 kB
Progress (1): 515/681 kB
Progress (1): 519/681 kB
Progress (1): 523/681 kB
Progress (1): 527/681 kB
Progress (1): 531/681 kB
Progress (1): 535/681 kB
Progress (1): 539/681 kB
Progress (1): 543/681 kB
Progress (1): 547/681 kB
Progress (1): 552/681 kB
Progress (1): 556/681 kB
Progress (1): 560/681 kB
Progress (1): 564/681 kB
Progress (1): 568/681 kB
Progress (1): 572/681 kB
Progress (1): 576/681 kB
Progress (1): 580/681 kB
Progress (1): 584/681 kB
Progress (1): 588/681 kB
Progress (1): 593/681 kB
Progress (1): 597/681 kB
Progress (1): 601/681 kB
Progress (1): 605/681 kB
Progress (1): 609/681 kB
Progress (1): 613/681 kB
Progress (1): 617/681 kB
Progress (1): 621/681 kB
Progress (1): 625/681 kB
Progress (1): 629/681 kB
Progress (1): 633/681 kB
Progress (1): 638/681 kB
Progress (1): 642/681 kB
Progress (1): 646/681 kB
Progress (1): 650/681 kB
Progress (1): 654/681 kB
Progress (1): 658/681 kB
Progress (1): 662/681 kB
Progress (1): 666/681 kB
Progress (1): 670/681 kB
Progress (1): 674/681 kB
Progress (1): 679/681 kB
Progress (1): 681 kB    
                    
Downloaded from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.jar (681 kB at 6.2 MB/s)
Downloading from minecraft-repo: https://libraries.minecraft.net/commons-codec/commons-codec/1.9/commons-codec-1.9.jar
Downloaded from minecraft-repo: https://libraries.minecraft.net/commons-codec/commons-codec/1.9/commons-codec-1.9.jar (0 B at 0 B/s)
Downloading from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.jar
Progress (1): 4.1/108 kB
Progress (1): 7.5/108 kB
Progress (1): 12/108 kB 
Progress (1): 16/108 kB
Progress (1): 20/108 kB
Progress (1): 24/108 kB
Progress (1): 28/108 kB
Progress (1): 32/108 kB
Progress (1): 36/108 kB
Progress (1): 40/108 kB
Progress (1): 44/108 kB
Progress (1): 48/108 kB
Progress (1): 53/108 kB
Progress (1): 57/108 kB
Progress (1): 61/108 kB
Progress (1): 65/108 kB
Progress (1): 69/108 kB
Progress (1): 73/108 kB
Progress (1): 77/108 kB
Progress (1): 81/108 kB
Progress (1): 85/108 kB
Progress (1): 89/108 kB
Progress (1): 94/108 kB
Progress (1): 98/108 kB
Progress (1): 102/108 kB
Progress (1): 106/108 kB
Progress (1): 108 kB    
                    
Downloaded from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.jar (108 kB at 845 kB/s)
Downloading from minecraft-repo: https://libraries.minecraft.net/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/com/github/P2P-Develop/PeyangSuperLibrary/114.191.9/PeyangSuperLibrary-114.191.9.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/net/sf/trove4j/core/3.1.0/core-3.1.0.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Downloading from minecraft-repo: https://libraries.minecraft.net/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.jar
Downloading from jitpack.io: https://jitpack.io/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.jar
Downloading from jitpack.io: https://jitpack.io/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Downloading from jitpack.io: https://jitpack.io/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from jitpack.io: https://jitpack.io/com/github/P2P-Develop/PeyangSuperLibrary/114.191.9/PeyangSuperLibrary-114.191.9.jar
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Downloading from jitpack.io: https://jitpack.io/net/sf/trove4j/core/3.1.0/core-3.1.0.jar
Progress (1): 3.2/27 kB
Progress (1): 5.9/27 kB
Progress (1): 8.6/27 kB
Progress (1): 11/27 kB 
Progress (1): 14/27 kB
Progress (1): 17/27 kB
Progress (1): 20/27 kB
Progress (1): 22/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloading from jitpack.io: https://jitpack.io/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Progress (2): 27 kB | 0/2.0 MB
Progress (2): 27 kB | 0/2.0 MB
Progress (2): 27 kB | 0/2.0 MB
Progress (2): 27 kB | 0/2.0 MB
Progress (2): 27 kB | 0/2.0 MB
Progress (2): 27 kB | 0.1/2.0 MB
Progress (2): 27 kB | 0.1/2.0 MB
                                
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Downloading from jitpack.io: https://jitpack.io/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/P2P-Develop/PeyangSuperLibrary/114.191.9/PeyangSuperLibrary-114.191.9.jar (27 kB at 57 kB/s)
Progress (1): 0.1/2.0 MB
                        
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (2): 0.1/2.0 MB | 2.7/6.9 kB
Progress (2): 0.1/2.0 MB | 5.5/6.9 kB
Progress (2): 0.1/2.0 MB | 6.9 kB    
Progress (2): 0.1/2.0 MB | 6.9 kB
Progress (2): 0.1/2.0 MB | 6.9 kB
Progress (2): 0.1/2.0 MB | 6.9 kB
Progress (2): 0.1/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.2/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
Progress (2): 0.3/2.0 MB | 6.9 kB
                                 
Downloaded from jitpack.io: https://jitpack.io/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.jar (6.9 kB at 10 kB/s)
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
