[INFO] Scanning for projects...
Progress (2): 0.9/11 MB | 0.2/3.6 MB
Progress (2): 0.9/11 MB | 0.2/3.6 MB
Progress (2): 0.9/11 MB | 0.2/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.3/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.4/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.5/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.6/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (3): 0.9/11 MB | 0.7/3.6 MB | 0.5/3.3 kB
Progress (3): 0.9/11 MB | 0.7/3.6 MB | 1.9/3.3 kB
Progress (3): 0.9/11 MB | 0.7/3.6 MB | 3.3 kB    
                                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/infradna/tool/bridge-method-annotation/1.23/bridge-method-annotation-1.23.jar (3.3 kB at 626 B/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/crypto-util/1.7/crypto-util-1.7.jar
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 0.9/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.0/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (2): 1.1/11 MB | 0.7/3.6 MB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 0.5/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 1.9/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 3.3/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 4.7/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 6.1/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 7.5/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 8.9/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 10/18 kB 
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 12/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 13/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 15/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 16/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 17/18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 18 kB   
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 18 kB
Progress (3): 1.1/11 MB | 0.7/3.6 MB | 18 kB
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/annotation-indexer/1.16/annotation-indexer-1.16.jar (18 kB at 3.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/memory-monitor/1.11/memory-monitor-1.11.jar
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.8/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 0.9/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.0/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.1/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.2/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.3/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.4/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.5/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.6/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.7/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.8/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 1.9/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.0/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.1/11 MB | 2.1/3.6 MB
Progress (2): 1.2/11 MB | 2.1/3.6 MB
Progress (3): 1.2/11 MB | 2.1/3.6 MB | 0.5/10 kB
Progress (3): 1.2/11 MB | 2.1/3.6 MB | 1.9/10 kB
Progress (3): 1.2/11 MB | 2.1/3.6 MB | 3.3/10 kB
Progress (3): 1.2/11 MB | 2.1/3.6 MB | 4.7/10 kB
Progress (3): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.1/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.2/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.3/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.4/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.5/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.6/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.7/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.2/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.8/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 0.9/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
