[INFO] Scanning for projects...
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.5/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.1/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.1/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.6/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.2/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.2/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.7/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.3/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.3/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8/1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.4/1.5 MB | 0.4/1.7 MB    
Progress (4): 1.8 MB | 54 kB | 0.4/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.4/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.5/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.5/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.6/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.6/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.7/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.7/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (4): 1.8 MB | 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
                                                      
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1-natives.jar (1.8 MB at 5.8 MB/s)
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
                                             
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1-natives.jar
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.8/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.8/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 0.9/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 0.9/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.0/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.1/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.0/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.2/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.1/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
