[INFO] Scanning for projects...
[INFO] |     +- org.hdrhistogram:HdrHistogram:jar:2.1.12:compile
[INFO] |     \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[INFO] +- org.springframework.boot:spring-boot-starter-security:jar:2.7.5:compile
[INFO] |  +- org.springframework:spring-aop:jar:5.3.23:compile
[INFO] |  +- org.springframework.security:spring-security-config:jar:5.7.4:compile
[INFO] |  |  \- org.springframework.security:spring-security-core:jar:5.7.4:compile
[INFO] |  |     \- org.springframework.security:spring-security-crypto:jar:5.7.4:compile
[INFO] |  \- org.springframework.security:spring-security-web:jar:5.7.4:compile
[INFO] +- org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.5:compile
[INFO] |  +- com.zaxxer:HikariCP:jar:4.0.3:compile
[INFO] |  \- org.springframework:spring-jdbc:jar:5.3.23:compile
[INFO] |     \- org.springframework:spring-tx:jar:5.3.23:compile
[INFO] +- org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile
[INFO] |  \- org.mybatis.spring.boot:mybatis-spring-boot-autoconfigure:jar:2.2.2:compile
[INFO] +- org.mybatis:mybatis:jar:3.5.11:compile
[INFO] +- org.mybatis:mybatis-spring:jar:2.0.7:compile
[INFO] +- org.postgresql:postgresql:jar:42.3.7:compile
[INFO] |  \- org.checkerframework:checker-qual:jar:3.5.0:runtime
[INFO] +- net.postgis:postgis-jdbc:jar:2.5.1:provided
[INFO] |  +- net.postgis:postgis-geometry:jar:2.5.1:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.36:compile
[INFO] +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] |  \- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] +- com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.4:compile
[INFO] |  +- org.codehaus.woodstox:stax2-api:jar:4.2.1:compile
[INFO] |  \- com.fasterxml.woodstox:woodstox-core:jar:6.3.1:compile
[INFO] +- com.fasterxml.jackson.dataformat:jackson-dataformat-csv:jar:2.13.4:compile
[INFO] +- de.jkeylockmanager:jkeylockmanager:jar:2.1.0:compile
[INFO] +- org.springdoc:springdoc-openapi-ui:jar:1.6.12:compile
[INFO] |  +- org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.12:compile
[INFO] |  |  \- org.springdoc:springdoc-openapi-common:jar:1.6.12:compile
[INFO] |  |     \- io.swagger.core.v3:swagger-core:jar:2.2.4:compile
[INFO] |  |        +- org.apache.commons:commons-lang3:jar:3.12.0:compile
[INFO] |  |        +- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.4:compile
[INFO] |  |        +- io.swagger.core.v3:swagger-annotations:jar:2.2.4:compile
[INFO] |  |        \- io.swagger.core.v3:swagger-models:jar:2.2.4:compile
[INFO] |  +- org.webjars:swagger-ui:jar:4.14.3:compile
[INFO] |  +- org.webjars:webjars-locator-core:jar:0.50:compile
[INFO] |  \- io.github.classgraph:classgraph:jar:4.8.149:compile
[INFO] +- javax.servlet:javax.servlet-api:jar:4.0.1:compile
[INFO] +- org.hibernate.validator:hibernate-validator:jar:6.2.5.Final:compile
[INFO] |  +- jakarta.validation:jakarta.validation-api:jar:2.0.2:compile
[INFO] |  +- org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile
[INFO] |  \- com.fasterxml:classmate:jar:1.5.1:compile
[INFO] +- org.springframework.boot:spring-boot-starter-test:jar:2.7.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-test:jar:2.7.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.5:compile
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.7.0:compile
[INFO] |  |  \- net.minidev:json-smart:jar:2.4.8:compile
[INFO] |  |     \- net.minidev:accessors-smart:jar:2.4.8:compile
[INFO] |  |        \- org.ow2.asm:asm:jar:9.1:compile
[INFO] |  +- jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile
[INFO] |  |  \- jakarta.activation:jakarta.activation-api:jar:1.2.2:compile
[INFO] |  +- org.assertj:assertj-core:jar:3.22.0:compile
[INFO] |  +- org.junit.jupiter:junit-jupiter:jar:5.8.2:compile
[INFO] |  |  +- org.junit.jupiter:junit-jupiter-api:jar:5.8.2:compile
[INFO] |  |  |  +- org.opentest4j:opentest4j:jar:1.2.0:compile
[INFO] |  |  |  +- org.junit.platform:junit-platform-commons:jar:1.8.2:compile
[INFO] |  |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:compile
[INFO] |  |  +- org.junit.jupiter:junit-jupiter-params:jar:5.8.2:compile
[INFO] |  |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:runtime
[INFO] |  |     \- org.junit.platform:junit-platform-engine:jar:1.8.2:runtime
[INFO] |  +- org.mockito:mockito-core:jar:4.5.1:compile
[INFO] |  |  +- net.bytebuddy:byte-buddy:jar:1.12.18:compile
[INFO] |  |  +- net.bytebuddy:byte-buddy-agent:jar:1.12.18:compile
[INFO] |  |  \- org.objenesis:objenesis:jar:3.2:runtime
[INFO] |  +- org.mockito:mockito-junit-jupiter:jar:4.5.1:compile
[INFO] |  +- org.skyscreamer:jsonassert:jar:1.5.1:compile
[INFO] |  |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile
[INFO] |  +- org.springframework:spring-core:jar:5.3.23:compile
[INFO] |  |  \- org.springframework:spring-jcl:jar:5.3.23:compile
[INFO] |  +- org.springframework:spring-test:jar:5.3.23:compile
[INFO] |  \- org.xmlunit:xmlunit-core:jar:2.9.0:compile
[INFO] +- org.dbunit:dbunit:jar:2.7.0:test
[INFO] |  +- commons-collections:commons-collections:jar:3.2.2:test
[INFO] |  \- org.apache.poi:poi-ooxml:jar:3.17:test
[INFO] |     +- org.apache.poi:poi:jar:3.17:test
[INFO] |     |  \- org.apache.commons:commons-collections4:jar:4.1:test
[INFO] |     +- org.apache.poi:poi-ooxml-schemas:jar:3.17:test
[INFO] |     |  \- org.apache.xmlbeans:xmlbeans:jar:2.6.0:test
[INFO] |     |     \- stax:stax-api:jar:1.0.1:test
[INFO] |     \- com.github.virtuald:curvesapi:jar:1.04:test
[INFO] +- uk.co.datumedge:hamcrest-json:jar:0.2:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:2.2:test
[INFO] +- org.hamcrest:hamcrest:jar:2.2:test
[INFO] +- com.github.springtestdbunit:spring-test-dbunit:jar:1.3.0:test
[INFO] +- org.apache.httpcomponents:httpclient:jar:4.5.13:compile
[INFO] |  +- org.apache.httpcomponents:httpcore:jar:4.4.15:compile
[INFO] |  \- commons-codec:commons-codec:jar:1.15:compile
[INFO] \- mil.nga.sf:sf-geojson:jar:3.3.0:compile
[INFO]    \- mil.nga:sf:jar:2.2.0:compile
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  26.632 s
[INFO] Finished at: 2023-09-25T20:00:32Z
[INFO] ------------------------------------------------------------------------
