[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.jar
Progress (3): 11/24 MB | 4.0/15 MB | 2.9/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 2.9/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 2.9/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 2.9/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 2.9/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.0/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.0/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (3): 11/24 MB | 4.1/15 MB | 3.1/14 MB
Progress (4): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB
Progress (4): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB
Progress (4): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB
Progress (5): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.1/15 MB | 3.1/14 MB | 16/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 16/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 16/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 33/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 33/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 33/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 33/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 49/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.1/14 MB | 66/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 66/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 82/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.2/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 98/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 11/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.2/14 MB | 115/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.2/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 131/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 147/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 164/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 164/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 164/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 164/187 kB | 0.1/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 164/187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 180/187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB    
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
Progress (5): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 187 kB | 0.2/1.3 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.jar (187 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.jar
Progress (4): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.3/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.3/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.2/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.4/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.4/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.3/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB
Progress (4): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB
Progress (5): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.5/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 16/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 33/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 33/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 33/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 33/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 49/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 49/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 66/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 82/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.5/14 MB | 0.4/1.3 MB | 98/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 98/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 98/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 115/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 115/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 115/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 115/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 115/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 131/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 131/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 131/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 131/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.4/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 147/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 164/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 180/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 197/269 kB
Progress (5): 12/24 MB | 4.6/15 MB | 3.6/14 MB | 0.5/1.3 MB | 197/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.6/14 MB | 0.5/1.3 MB | 197/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.6/14 MB | 0.5/1.3 MB | 197/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.6/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 213/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 229/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 246/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 246/269 kB
Progress (5): 12/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 246/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 246/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 256/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 256/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.5/1.3 MB | 256/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB | 256/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB | 256/269 kB
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB | 269 kB    
Progress (5): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB | 269 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.jar (269 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.jar
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.7/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.7/15 MB | 3.8/14 MB | 0.6/1.3 MB
