[INFO] Scanning for projects...
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.2/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.7/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.3/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30/30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB   
Progress (4): 30 MB | 17/19 MB | 5.8/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.4/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 5.9/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.5/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.0/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.6/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.1/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.2/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.7/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.8/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.3/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 0.9/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.4/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.0/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.5/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.6/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.1/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 17/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2/1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2 MB    
Progress (4): 30 MB | 18/19 MB | 6.7/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.8/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.8/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.9/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.9/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 6.9/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.0/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.1/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.1/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.1/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.2/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.2/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.2/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.3/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.3/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.3/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.4/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.5/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.5/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.5/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.5/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.5/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.6/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.6/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.6/11 MB | 1.2 MB
Progress (4): 30 MB | 18/19 MB | 7.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.8/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 7.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.0/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.0/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.0/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.1/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.1/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.1/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.2/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.2/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.3/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.3/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.3/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.4/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.4/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.4/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.4/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.5/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.5/11 MB | 1.2 MB
Progress (4): 30 MB | 19/19 MB | 8.5/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.5/11 MB | 1.2 MB   
Progress (4): 30 MB | 19 MB | 8.6/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.8/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.8/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 8.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.0/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.1/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.1/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.2/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.2/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.3/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.3/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.4/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.5/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.5/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.6/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.6/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.7/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.8/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 9.9/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10.0/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB  
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 10/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11/11 MB | 1.2 MB
Progress (4): 30 MB | 19 MB | 11 MB | 1.2 MB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar (1.2 MB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar
Progress (4): 30 MB | 19 MB | 11 MB | 4.1/4.6 kB
Progress (4): 30 MB | 19 MB | 11 MB | 4.6 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar (4.6 kB at 4.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.17.2/log4j-1.2-api-2.17.2.jar
Progress (4): 30 MB | 19 MB | 11 MB | 4.1/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 8.2/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 12/303 kB 
Progress (4): 30 MB | 19 MB | 11 MB | 16/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 20/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 25/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 29/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 33/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 37/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 41/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 45/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 49/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 53/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 57/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 61/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 66/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 70/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 74/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 78/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 82/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 86/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 90/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 94/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 98/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 102/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 106/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 111/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 115/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 119/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 123/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 127/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 131/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 135/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 139/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 143/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 147/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 152/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 156/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 160/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 164/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 168/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 172/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 176/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 180/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 184/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 188/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 193/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 197/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 201/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 205/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 209/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 213/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 217/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 221/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 225/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 229/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 233/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 238/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 242/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 246/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 250/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 254/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 258/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 262/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 266/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 270/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 274/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 279/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 283/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 287/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 291/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 295/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 299/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 303/303 kB
Progress (4): 30 MB | 19 MB | 11 MB | 303 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.2/hadoop-client-runtime-3.3.2.jar (30 MB at 27 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/ning/compress-lzf/1.1/compress-lzf-1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-core_2.12/3.3.1/spark-core_2.12-3.3.1.jar (11 MB at 9.6 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.17.2/log4j-1.2-api-2.17.2.jar (303 kB at 266 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-1/zstd-jni-1.5.2-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.25/RoaringBitmap-0.9.25.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.2/hadoop-client-api-3.3.2.jar (19 MB at 17 MB/s)
Progress (1): 4.1/82 kB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/roaringbitmap/shims/0.9.25/shims-0.9.25.jar
Progress (1): 8.2/82 kB
Progress (1): 12/82 kB 
Progress (1): 16/82 kB
Progress (1): 20/82 kB
Progress (1): 25/82 kB
Progress (1): 29/82 kB
Progress (1): 33/82 kB
Progress (1): 37/82 kB
Progress (1): 41/82 kB
Progress (1): 45/82 kB
Progress (1): 49/82 kB
Progress (1): 53/82 kB
Progress (1): 57/82 kB
Progress (1): 61/82 kB
Progress (1): 66/82 kB
Progress (1): 70/82 kB
Progress (1): 74/82 kB
Progress (1): 78/82 kB
Progress (1): 82 kB   
