[INFO] Scanning for projects...
Progress (2): 11 kB | 82/174 kB
Progress (2): 11 kB | 86/174 kB
Progress (2): 11 kB | 90/174 kB
Progress (2): 11 kB | 94/174 kB
Progress (2): 11 kB | 98/174 kB
Progress (2): 11 kB | 102/174 kB
Progress (2): 11 kB | 106/174 kB
Progress (2): 11 kB | 111/174 kB
Progress (2): 11 kB | 115/174 kB
Progress (2): 11 kB | 119/174 kB
Progress (2): 11 kB | 123/174 kB
Progress (2): 11 kB | 127/174 kB
Progress (3): 11 kB | 127/174 kB | 4.1/30 kB
Progress (3): 11 kB | 131/174 kB | 4.1/30 kB
Progress (3): 11 kB | 131/174 kB | 8.2/30 kB
Progress (3): 11 kB | 131/174 kB | 12/30 kB 
Progress (3): 11 kB | 135/174 kB | 12/30 kB
Progress (3): 11 kB | 135/174 kB | 16/30 kB
Progress (3): 11 kB | 139/174 kB | 16/30 kB
Progress (3): 11 kB | 139/174 kB | 20/30 kB
Progress (3): 11 kB | 143/174 kB | 20/30 kB
Progress (3): 11 kB | 143/174 kB | 24/30 kB
Progress (3): 11 kB | 147/174 kB | 24/30 kB
Progress (3): 11 kB | 147/174 kB | 28/30 kB
Progress (3): 11 kB | 147/174 kB | 30 kB   
Progress (3): 11 kB | 152/174 kB | 30 kB
Progress (3): 11 kB | 156/174 kB | 30 kB
Progress (3): 11 kB | 160/174 kB | 30 kB
Progress (3): 11 kB | 164/174 kB | 30 kB
Progress (3): 11 kB | 168/174 kB | 30 kB
Progress (3): 11 kB | 172/174 kB | 30 kB
Progress (3): 11 kB | 174 kB | 30 kB    
Progress (4): 11 kB | 174 kB | 30 kB | 0/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.1/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.2/1.3 MB
Progress (4): 11 kB | 174 kB | 30 kB | 0.2/1.3 MB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar (174 kB at 441 kB/s)
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
                                        
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/1.1.0.Final/slf4j-jboss-logmanager-1.1.0.Final.jar
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.2/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
Progress (3): 11 kB | 30 kB | 0.3/1.3 MB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/3.9.6/vertx-bridge-common-3.9.6.jar (11 kB at 28 kB/s)
Progress (2): 30 kB | 0.3/1.3 MB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6.jar
Progress (2): 30 kB | 0.3/1.3 MB
Progress (2): 30 kB | 0.4/1.3 MB
Progress (2): 30 kB | 0.4/1.3 MB
Progress (2): 30 kB | 0.4/1.3 MB
Progress (2): 30 kB | 0.4/1.3 MB
Progress (2): 30 kB | 0.4/1.3 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar (30 kB at 75 kB/s)
Progress (1): 0.4/1.3 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-registry-azure-monitor/1.6.5/micrometer-registry-azure-monitor-1.6.5.jar
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (2): 0.8/1.3 MB | 4.1/11 kB
Progress (2): 0.8/1.3 MB | 4.1/11 kB
Progress (2): 0.8/1.3 MB | 4.1/11 kB
Progress (2): 0.8/1.3 MB | 8.2/11 kB
Progress (2): 0.8/1.3 MB | 8.2/11 kB
Progress (2): 0.8/1.3 MB | 11 kB    
Progress (2): 0.8/1.3 MB | 11 kB
Progress (3): 0.8/1.3 MB | 11 kB | 4.1/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 4.1/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 4.1/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 8.2/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 8.2/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 8.2/16 kB
Progress (3): 0.8/1.3 MB | 11 kB | 12/16 kB 
Progress (3): 0.9/1.3 MB | 11 kB | 12/16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16/16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16/16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB   
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (3): 0.9/1.3 MB | 11 kB | 16 kB
Progress (4): 0.9/1.3 MB | 11 kB | 16 kB | 4.1/140 kB
Progress (4): 0.9/1.3 MB | 11 kB | 16 kB | 8.2/140 kB
Progress (4): 0.9/1.3 MB | 11 kB | 16 kB | 8.2/140 kB
Progress (4): 0.9/1.3 MB | 11 kB | 16 kB | 12/140 kB 
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/1.1.0.Final/slf4j-jboss-logmanager-1.1.0.Final.jar (11 kB at 26 kB/s)
Progress (3): 1.0/1.3 MB | 16 kB | 12/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 16/140 kB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/applicationinsights-core/2.6.2/applicationinsights-core-2.6.2.jar
Progress (3): 1.0/1.3 MB | 16 kB | 16/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 20/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 24/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 28/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 32/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 32/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 36/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 40/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 44/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 44/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 49/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 53/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 57/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 57/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 61/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 65/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 65/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 69/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 73/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 77/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 81/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 81/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 85/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 90/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 94/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 94/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 98/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 102/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 106/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 106/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 110/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 114/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 114/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 118/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 122/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 126/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 131/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 131/140 kB
Progress (3): 1.0/1.3 MB | 16 kB | 135/140 kB
Progress (4): 1.0/1.3 MB | 16 kB | 135/140 kB | 4.1/608 kB
Progress (4): 1.0/1.3 MB | 16 kB | 135/140 kB | 4.1/608 kB
Progress (4): 1.0/1.3 MB | 16 kB | 139/140 kB | 4.1/608 kB
Progress (4): 1.0/1.3 MB | 16 kB | 139/140 kB | 8.2/608 kB
Progress (4): 1.0/1.3 MB | 16 kB | 140 kB | 8.2/608 kB    
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 8.2/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 12/608 kB 
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 12/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 16/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 16/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 20/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 20/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 24/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 24/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 28/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 28/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 32/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 32/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 36/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 36/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 40/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 40/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 44/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 44/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 49/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 49/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 53/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 53/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 57/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 57/608 kB
Progress (4): 1.1/1.3 MB | 16 kB | 140 kB | 61/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 61/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 65/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 65/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 69/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 73/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 73/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 77/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 77/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 81/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 81/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 85/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 85/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 90/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 90/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 94/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 94/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 98/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 98/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 102/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 102/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 106/608 kB
Progress (4): 1.2/1.3 MB | 16 kB | 140 kB | 106/608 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6.jar (140 kB at 334 kB/s)
Progress (3): 1.2/1.3 MB | 16 kB | 110/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 110/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 114/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 114/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 118/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 118/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 122/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 126/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 126/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 131/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 131/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 135/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 139/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 139/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 143/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 143/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 147/608 kB
Progress (3): 1.3/1.3 MB | 16 kB | 151/608 kB
Progress (3): 1.3 MB | 16 kB | 151/608 kB    
Progress (3): 1.3 MB | 16 kB | 155/608 kB
Progress (3): 1.3 MB | 16 kB | 159/608 kB
Progress (3): 1.3 MB | 16 kB | 163/608 kB
Progress (3): 1.3 MB | 16 kB | 167/608 kB
Progress (3): 1.3 MB | 16 kB | 171/608 kB
Progress (3): 1.3 MB | 16 kB | 176/608 kB
Progress (3): 1.3 MB | 16 kB | 180/608 kB
Progress (3): 1.3 MB | 16 kB | 184/608 kB
Progress (3): 1.3 MB | 16 kB | 188/608 kB
Progress (3): 1.3 MB | 16 kB | 192/608 kB
Progress (3): 1.3 MB | 16 kB | 196/608 kB
Progress (3): 1.3 MB | 16 kB | 200/608 kB
Progress (3): 1.3 MB | 16 kB | 204/608 kB
Progress (3): 1.3 MB | 16 kB | 208/608 kB
Progress (3): 1.3 MB | 16 kB | 212/608 kB
Progress (3): 1.3 MB | 16 kB | 217/608 kB
Progress (3): 1.3 MB | 16 kB | 221/608 kB
Progress (3): 1.3 MB | 16 kB | 225/608 kB
Progress (3): 1.3 MB | 16 kB | 229/608 kB
Progress (3): 1.3 MB | 16 kB | 233/608 kB
Progress (3): 1.3 MB | 16 kB | 237/608 kB
Progress (3): 1.3 MB | 16 kB | 241/608 kB
Progress (3): 1.3 MB | 16 kB | 245/608 kB
Progress (3): 1.3 MB | 16 kB | 249/608 kB
Progress (3): 1.3 MB | 16 kB | 253/608 kB
Progress (3): 1.3 MB | 16 kB | 257/608 kB
Progress (3): 1.3 MB | 16 kB | 262/608 kB
Progress (3): 1.3 MB | 16 kB | 266/608 kB
Progress (3): 1.3 MB | 16 kB | 270/608 kB
Progress (3): 1.3 MB | 16 kB | 274/608 kB
Progress (3): 1.3 MB | 16 kB | 278/608 kB
Progress (3): 1.3 MB | 16 kB | 282/608 kB
Progress (3): 1.3 MB | 16 kB | 286/608 kB
Progress (3): 1.3 MB | 16 kB | 290/608 kB
Progress (3): 1.3 MB | 16 kB | 294/608 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/3.9.6/vertx-core-3.9.6.jar (1.3 MB at 3.0 MB/s)
Progress (2): 16 kB | 298/608 kB
Progress (2): 16 kB | 303/608 kB
Progress (2): 16 kB | 307/608 kB
Progress (2): 16 kB | 311/608 kB
Progress (2): 16 kB | 315/608 kB
Progress (2): 16 kB | 319/608 kB
Progress (2): 16 kB | 323/608 kB
Progress (2): 16 kB | 327/608 kB
Progress (2): 16 kB | 331/608 kB
Progress (2): 16 kB | 335/608 kB
Progress (2): 16 kB | 339/608 kB
Progress (2): 16 kB | 343/608 kB
Progress (2): 16 kB | 348/608 kB
Progress (2): 16 kB | 352/608 kB
Progress (2): 16 kB | 356/608 kB
Progress (2): 16 kB | 360/608 kB
Progress (2): 16 kB | 364/608 kB
Progress (2): 16 kB | 368/608 kB
Progress (2): 16 kB | 372/608 kB
Progress (2): 16 kB | 376/608 kB
Progress (2): 16 kB | 380/608 kB
Progress (2): 16 kB | 384/608 kB
Progress (2): 16 kB | 389/608 kB
Progress (2): 16 kB | 393/608 kB
Progress (2): 16 kB | 397/608 kB
Progress (2): 16 kB | 401/608 kB
Progress (2): 16 kB | 405/608 kB
Progress (2): 16 kB | 409/608 kB
Progress (2): 16 kB | 413/608 kB
Progress (2): 16 kB | 417/608 kB
Progress (2): 16 kB | 421/608 kB
Progress (2): 16 kB | 425/608 kB
Progress (2): 16 kB | 430/608 kB
Progress (2): 16 kB | 434/608 kB
Progress (2): 16 kB | 438/608 kB
Progress (2): 16 kB | 442/608 kB
Progress (2): 16 kB | 446/608 kB
Progress (2): 16 kB | 450/608 kB
Progress (2): 16 kB | 454/608 kB
Progress (2): 16 kB | 458/608 kB
Progress (2): 16 kB | 462/608 kB
Progress (2): 16 kB | 466/608 kB
Progress (2): 16 kB | 470/608 kB
Progress (2): 16 kB | 475/608 kB
Progress (2): 16 kB | 479/608 kB
Progress (2): 16 kB | 483/608 kB
Progress (2): 16 kB | 487/608 kB
Progress (2): 16 kB | 491/608 kB
Progress (2): 16 kB | 495/608 kB
Progress (2): 16 kB | 499/608 kB
Progress (2): 16 kB | 503/608 kB
Progress (2): 16 kB | 507/608 kB
Progress (2): 16 kB | 511/608 kB
Progress (2): 16 kB | 516/608 kB
Progress (2): 16 kB | 520/608 kB
Progress (2): 16 kB | 524/608 kB
Progress (2): 16 kB | 528/608 kB
Progress (2): 16 kB | 532/608 kB
Progress (2): 16 kB | 536/608 kB
Progress (2): 16 kB | 540/608 kB
Progress (2): 16 kB | 544/608 kB
Progress (2): 16 kB | 548/608 kB
Progress (2): 16 kB | 552/608 kB
Progress (2): 16 kB | 556/608 kB
Progress (2): 16 kB | 561/608 kB
Progress (2): 16 kB | 565/608 kB
Progress (2): 16 kB | 569/608 kB
Progress (2): 16 kB | 573/608 kB
Progress (2): 16 kB | 577/608 kB
Progress (2): 16 kB | 581/608 kB
Progress (2): 16 kB | 585/608 kB
Progress (2): 16 kB | 589/608 kB
Progress (2): 16 kB | 593/608 kB
Progress (2): 16 kB | 597/608 kB
Progress (2): 16 kB | 602/608 kB
Progress (2): 16 kB | 606/608 kB
Progress (2): 16 kB | 608 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.6.5/micrometer-core-1.6.5.jar (608 kB at 1.4 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-registry-azure-monitor/1.6.5/micrometer-registry-azure-monitor-1.6.5.jar (16 kB at 32 kB/s)
Progress (1): 0/7.1 MB
Progress (1): 0.1/7.1 MB
Progress (1): 0.1/7.1 MB
Progress (1): 0.2/7.1 MB
Progress (1): 0.2/7.1 MB
Progress (1): 0.2/7.1 MB
Progress (1): 0.3/7.1 MB
Progress (1): 0.3/7.1 MB
Progress (1): 0.4/7.1 MB
Progress (1): 0.4/7.1 MB
Progress (1): 0.4/7.1 MB
Progress (1): 0.5/7.1 MB
Progress (1): 0.5/7.1 MB
Progress (1): 0.6/7.1 MB
Progress (1): 0.6/7.1 MB
Progress (1): 0.6/7.1 MB
Progress (1): 0.7/7.1 MB
Progress (1): 0.7/7.1 MB
Progress (1): 0.8/7.1 MB
Progress (1): 0.8/7.1 MB
Progress (1): 0.9/7.1 MB
Progress (1): 0.9/7.1 MB
Progress (1): 0.9/7.1 MB
Progress (1): 1.0/7.1 MB
Progress (1): 1.0/7.1 MB
Progress (1): 1.1/7.1 MB
Progress (1): 1.1/7.1 MB
Progress (1): 1.1/7.1 MB
Progress (1): 1.2/7.1 MB
Progress (1): 1.2/7.1 MB
Progress (1): 1.3/7.1 MB
Progress (1): 1.3/7.1 MB
Progress (1): 1.3/7.1 MB
Progress (1): 1.4/7.1 MB
Progress (1): 1.4/7.1 MB
Progress (1): 1.5/7.1 MB
Progress (1): 1.5/7.1 MB
Progress (1): 1.6/7.1 MB
Progress (1): 1.6/7.1 MB
Progress (1): 1.6/7.1 MB
Progress (1): 1.7/7.1 MB
Progress (1): 1.7/7.1 MB
Progress (1): 1.8/7.1 MB
Progress (1): 1.8/7.1 MB
Progress (1): 1.8/7.1 MB
Progress (1): 1.9/7.1 MB
Progress (1): 1.9/7.1 MB
Progress (1): 2.0/7.1 MB
Progress (1): 2.0/7.1 MB
Progress (1): 2.0/7.1 MB
Progress (1): 2.1/7.1 MB
Progress (1): 2.1/7.1 MB
Progress (1): 2.2/7.1 MB
Progress (1): 2.2/7.1 MB
Progress (1): 2.2/7.1 MB
Progress (1): 2.3/7.1 MB
Progress (1): 2.3/7.1 MB
Progress (1): 2.4/7.1 MB
Progress (1): 2.4/7.1 MB
Progress (1): 2.5/7.1 MB
Progress (1): 2.5/7.1 MB
Progress (1): 2.5/7.1 MB
Progress (1): 2.6/7.1 MB
Progress (1): 2.6/7.1 MB
Progress (1): 2.7/7.1 MB
Progress (1): 2.7/7.1 MB
Progress (1): 2.7/7.1 MB
Progress (1): 2.8/7.1 MB
Progress (1): 2.8/7.1 MB
Progress (1): 2.9/7.1 MB
Progress (1): 2.9/7.1 MB
Progress (1): 2.9/7.1 MB
Progress (1): 3.0/7.1 MB
Progress (1): 3.0/7.1 MB
Progress (1): 3.1/7.1 MB
Progress (1): 3.1/7.1 MB
Progress (1): 3.1/7.1 MB
Progress (1): 3.2/7.1 MB
Progress (1): 3.2/7.1 MB
Progress (1): 3.3/7.1 MB
Progress (1): 3.3/7.1 MB
Progress (1): 3.4/7.1 MB
Progress (1): 3.4/7.1 MB
Progress (1): 3.4/7.1 MB
Progress (1): 3.5/7.1 MB
Progress (1): 3.5/7.1 MB
Progress (1): 3.6/7.1 MB
Progress (1): 3.6/7.1 MB
Progress (1): 3.6/7.1 MB
Progress (1): 3.7/7.1 MB
Progress (1): 3.7/7.1 MB
Progress (1): 3.8/7.1 MB
Progress (1): 3.8/7.1 MB
Progress (1): 3.8/7.1 MB
Progress (1): 3.9/7.1 MB
Progress (1): 3.9/7.1 MB
Progress (1): 4.0/7.1 MB
Progress (1): 4.0/7.1 MB
Progress (1): 4.0/7.1 MB
Progress (1): 4.1/7.1 MB
Progress (1): 4.1/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
