[INFO] Scanning for projects...
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 65/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 69/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 73/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 77/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 81/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 85/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 90/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 94/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 98/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 102/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 106/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 110/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 114/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 118/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 122/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 126/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 131/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 135/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 139/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 143/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 147/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 151/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 155/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 159/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 163/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 167/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 171/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 176/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 180/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 184/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 188/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 192/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 196/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 200/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 204/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 208/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 212/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 217/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 221/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 225/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 229/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 233/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 237/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 241/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 245/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 249/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 253/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 257/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 262/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 266/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 270/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 274/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 278/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 282/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 286/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 290/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 294/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 298/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 303/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 307/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 311/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 315/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 319/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 323/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 327/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 331/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 335/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 339/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 343/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 348/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 352 kB    
                                                       
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar (68 kB at 108 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-module-parameter-names/2.8.9/jackson-module-parameter-names-2.8.9.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.jar (201 kB at 314 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.8.9/jackson-datatype-jdk8-2.8.9.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/okhttp/3.14.7/okhttp-3.14.7.jar (430 kB at 667 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.9/jackson-datatype-jsr310-2.8.9.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar (1.4 MB at 2.1 MB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-api/0.10.5/jjwt-api-0.10.5.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar (352 kB at 484 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-api/0.26.0/opencensus-api-0.26.0.jar
Progress (1): 4.1/34 kB
Progress (1): 8.2/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 24/34 kB
Progress (1): 28/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
Progress (2): 34 kB | 4.1/90 kB
Progress (2): 34 kB | 8.2/90 kB
Progress (2): 34 kB | 12/90 kB 
Progress (2): 34 kB | 16/90 kB
Progress (2): 34 kB | 20/90 kB
Progress (2): 34 kB | 25/90 kB
Progress (2): 34 kB | 29/90 kB
Progress (2): 34 kB | 33/90 kB
Progress (2): 34 kB | 37/90 kB
Progress (2): 34 kB | 41/90 kB
Progress (2): 34 kB | 45/90 kB
Progress (2): 34 kB | 49/90 kB
Progress (2): 34 kB | 53/90 kB
Progress (2): 34 kB | 57/90 kB
Progress (2): 34 kB | 61/90 kB
Progress (2): 34 kB | 66/90 kB
Progress (2): 34 kB | 70/90 kB
Progress (2): 34 kB | 74/90 kB
Progress (2): 34 kB | 78/90 kB
Progress (2): 34 kB | 82/90 kB
Progress (2): 34 kB | 86/90 kB
Progress (2): 34 kB | 90 kB   
Progress (3): 34 kB | 90 kB | 4.1/75 kB
Progress (3): 34 kB | 90 kB | 8.2/75 kB
Progress (3): 34 kB | 90 kB | 12/75 kB 
Progress (3): 34 kB | 90 kB | 16/75 kB
                                      
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.9/jackson-datatype-jsr310-2.8.9.jar (90 kB at 100 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar
Progress (2): 34 kB | 20/75 kB
Progress (2): 34 kB | 25/75 kB
Progress (2): 34 kB | 29/75 kB
Progress (2): 34 kB | 33/75 kB
Progress (2): 34 kB | 37/75 kB
Progress (2): 34 kB | 41/75 kB
Progress (2): 34 kB | 45/75 kB
Progress (2): 34 kB | 49/75 kB
Progress (2): 34 kB | 53/75 kB
Progress (2): 34 kB | 57/75 kB
Progress (2): 34 kB | 61/75 kB
Progress (2): 34 kB | 66/75 kB
Progress (2): 34 kB | 70/75 kB
Progress (2): 34 kB | 74/75 kB
Progress (2): 34 kB | 75 kB   
Progress (3): 34 kB | 75 kB | 4.1/8.2 kB
Progress (3): 34 kB | 75 kB | 8.2/8.2 kB
Progress (3): 34 kB | 75 kB | 8.2 kB    
                                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.8.9/jackson-datatype-jdk8-2.8.9.jar (34 kB at 35 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-impl/0.10.5/jjwt-impl-0.10.5.jar
Progress (3): 75 kB | 8.2 kB | 4.1/352 kB
Progress (3): 75 kB | 8.2 kB | 8.2/352 kB
Progress (3): 75 kB | 8.2 kB | 12/352 kB 
Progress (3): 75 kB | 8.2 kB | 16/352 kB
Progress (3): 75 kB | 8.2 kB | 20/352 kB
Progress (3): 75 kB | 8.2 kB | 25/352 kB
Progress (3): 75 kB | 8.2 kB | 29/352 kB
Progress (3): 75 kB | 8.2 kB | 33/352 kB
Progress (3): 75 kB | 8.2 kB | 37/352 kB
Progress (3): 75 kB | 8.2 kB | 41/352 kB
Progress (3): 75 kB | 8.2 kB | 45/352 kB
Progress (3): 75 kB | 8.2 kB | 49/352 kB
Progress (3): 75 kB | 8.2 kB | 53/352 kB
Progress (3): 75 kB | 8.2 kB | 57/352 kB
Progress (3): 75 kB | 8.2 kB | 61/352 kB
Progress (3): 75 kB | 8.2 kB | 66/352 kB
Progress (3): 75 kB | 8.2 kB | 70/352 kB
Progress (3): 75 kB | 8.2 kB | 74/352 kB
Progress (3): 75 kB | 8.2 kB | 78/352 kB
Progress (3): 75 kB | 8.2 kB | 82/352 kB
Progress (3): 75 kB | 8.2 kB | 86/352 kB
Progress (3): 75 kB | 8.2 kB | 90/352 kB
Progress (3): 75 kB | 8.2 kB | 94/352 kB
Progress (3): 75 kB | 8.2 kB | 98/352 kB
Progress (3): 75 kB | 8.2 kB | 102/352 kB
Progress (3): 75 kB | 8.2 kB | 106/352 kB
Progress (3): 75 kB | 8.2 kB | 111/352 kB
Progress (3): 75 kB | 8.2 kB | 115/352 kB
Progress (3): 75 kB | 8.2 kB | 119/352 kB
Progress (3): 75 kB | 8.2 kB | 123/352 kB
Progress (3): 75 kB | 8.2 kB | 127/352 kB
Progress (3): 75 kB | 8.2 kB | 131/352 kB
Progress (3): 75 kB | 8.2 kB | 135/352 kB
Progress (3): 75 kB | 8.2 kB | 139/352 kB
Progress (3): 75 kB | 8.2 kB | 143/352 kB
Progress (3): 75 kB | 8.2 kB | 147/352 kB
Progress (3): 75 kB | 8.2 kB | 152/352 kB
Progress (3): 75 kB | 8.2 kB | 156/352 kB
Progress (3): 75 kB | 8.2 kB | 160/352 kB
Progress (3): 75 kB | 8.2 kB | 164/352 kB
Progress (3): 75 kB | 8.2 kB | 168/352 kB
Progress (3): 75 kB | 8.2 kB | 172/352 kB
Progress (3): 75 kB | 8.2 kB | 176/352 kB
Progress (3): 75 kB | 8.2 kB | 180/352 kB
Progress (3): 75 kB | 8.2 kB | 184/352 kB
Progress (3): 75 kB | 8.2 kB | 188/352 kB
Progress (3): 75 kB | 8.2 kB | 193/352 kB
Progress (3): 75 kB | 8.2 kB | 197/352 kB
Progress (3): 75 kB | 8.2 kB | 201/352 kB
Progress (3): 75 kB | 8.2 kB | 205/352 kB
Progress (3): 75 kB | 8.2 kB | 209/352 kB
Progress (3): 75 kB | 8.2 kB | 213/352 kB
Progress (3): 75 kB | 8.2 kB | 217/352 kB
Progress (3): 75 kB | 8.2 kB | 221/352 kB
Progress (3): 75 kB | 8.2 kB | 225/352 kB
Progress (3): 75 kB | 8.2 kB | 229/352 kB
Progress (3): 75 kB | 8.2 kB | 233/352 kB
Progress (3): 75 kB | 8.2 kB | 238/352 kB
Progress (3): 75 kB | 8.2 kB | 242/352 kB
Progress (3): 75 kB | 8.2 kB | 246/352 kB
Progress (3): 75 kB | 8.2 kB | 250/352 kB
Progress (3): 75 kB | 8.2 kB | 254/352 kB
Progress (3): 75 kB | 8.2 kB | 258/352 kB
Progress (3): 75 kB | 8.2 kB | 262/352 kB
Progress (3): 75 kB | 8.2 kB | 266/352 kB
Progress (3): 75 kB | 8.2 kB | 270/352 kB
Progress (3): 75 kB | 8.2 kB | 274/352 kB
Progress (3): 75 kB | 8.2 kB | 279/352 kB
Progress (3): 75 kB | 8.2 kB | 283/352 kB
Progress (3): 75 kB | 8.2 kB | 287/352 kB
Progress (3): 75 kB | 8.2 kB | 291/352 kB
Progress (3): 75 kB | 8.2 kB | 295/352 kB
Progress (3): 75 kB | 8.2 kB | 299/352 kB
Progress (3): 75 kB | 8.2 kB | 303/352 kB
Progress (3): 75 kB | 8.2 kB | 307/352 kB
Progress (3): 75 kB | 8.2 kB | 311/352 kB
Progress (3): 75 kB | 8.2 kB | 315/352 kB
Progress (3): 75 kB | 8.2 kB | 319/352 kB
Progress (3): 75 kB | 8.2 kB | 324/352 kB
Progress (3): 75 kB | 8.2 kB | 328/352 kB
Progress (3): 75 kB | 8.2 kB | 332/352 kB
Progress (3): 75 kB | 8.2 kB | 336/352 kB
Progress (3): 75 kB | 8.2 kB | 340/352 kB
Progress (3): 75 kB | 8.2 kB | 344/352 kB
Progress (3): 75 kB | 8.2 kB | 348/352 kB
Progress (3): 75 kB | 8.2 kB | 352 kB    
Progress (4): 75 kB | 8.2 kB | 352 kB | 4.1/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 8.2/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 12/30 kB 
Progress (4): 75 kB | 8.2 kB | 352 kB | 16/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 20/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 24/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 28/30 kB
Progress (4): 75 kB | 8.2 kB | 352 kB | 30 kB   
                                             
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-api/0.10.5/jjwt-api-0.10.5.jar (75 kB at 66 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-jackson/0.10.5/jjwt-jackson-0.10.5.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar (30 kB at 26 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/value/2.8.3/value-2.8.3.jar
Progress (3): 8.2 kB | 352 kB | 4.1/68 kB
Progress (3): 8.2 kB | 352 kB | 8.2/68 kB
Progress (3): 8.2 kB | 352 kB | 12/68 kB 
Progress (3): 8.2 kB | 352 kB | 16/68 kB
Progress (3): 8.2 kB | 352 kB | 20/68 kB
Progress (3): 8.2 kB | 352 kB | 24/68 kB
Progress (3): 8.2 kB | 352 kB | 28/68 kB
Progress (3): 8.2 kB | 352 kB | 32/68 kB
Progress (3): 8.2 kB | 352 kB | 36/68 kB
Progress (3): 8.2 kB | 352 kB | 40/68 kB
Progress (3): 8.2 kB | 352 kB | 44/68 kB
Progress (3): 8.2 kB | 352 kB | 49/68 kB
Progress (3): 8.2 kB | 352 kB | 53/68 kB
Progress (3): 8.2 kB | 352 kB | 57/68 kB
Progress (3): 8.2 kB | 352 kB | 61/68 kB
Progress (3): 8.2 kB | 352 kB | 65/68 kB
Progress (3): 8.2 kB | 352 kB | 68 kB   
                                     
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-module-parameter-names/2.8.9/jackson-module-parameter-names-2.8.9.jar (8.2 kB at 6.5 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/uk/co/datumedge/hamcrest-json/0.2/hamcrest-json-0.2.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-api/0.26.0/opencensus-api-0.26.0.jar (352 kB at 269 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/skyscreamer/jsonassert/1.1.1/jsonassert-1.1.1.jar
Progress (2): 68 kB | 4.1/4.7 kB
Progress (2): 68 kB | 4.7 kB    
                            
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-impl/0.10.5/jjwt-impl-0.10.5.jar (68 kB at 48 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/commons-collections/commons-collections/3.0/commons-collections-3.0.jar
Progress (2): 4.7 kB | 4.1/15 kB
Progress (2): 4.7 kB | 8.2/15 kB
Progress (2): 4.7 kB | 12/15 kB 
Progress (2): 4.7 kB | 15 kB   
Progress (3): 4.7 kB | 15 kB | 4.1/13 kB
Progress (3): 4.7 kB | 15 kB | 8.2/13 kB
Progress (3): 4.7 kB | 15 kB | 12/13 kB 
Progress (3): 4.7 kB | 15 kB | 13 kB   
Progress (4): 4.7 kB | 15 kB | 13 kB | 4.1/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 8.2/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 12/519 kB 
Progress (4): 4.7 kB | 15 kB | 13 kB | 16/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 20/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 25/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 29/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 33/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 37/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 41/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 45/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 49/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 53/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 57/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 61/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 66/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 70/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 74/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 78/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 82/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 86/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 90/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 94/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 98/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 102/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 106/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 111/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 115/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 119/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 123/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 127/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 131/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 135/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 139/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 143/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 147/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 152/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 156/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 160/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 164/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 168/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 172/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 176/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 180/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 184/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 188/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 193/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 197/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 201/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 205/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 209/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 213/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 217/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 221/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 225/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 229/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 233/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 238/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 242/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 246/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 250/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 254/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 258/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 262/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 266/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 270/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 274/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 279/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 283/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 287/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 291/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 295/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 299/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 303/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 307/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 311/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 315/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 319/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 324/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 328/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 332/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 336/519 kB
Progress (4): 4.7 kB | 15 kB | 13 kB | 340/519 kB
                                                 
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-jackson/0.10.5/jjwt-jackson-0.10.5.jar (4.7 kB at 3.0 kB/s)
Progress (3): 15 kB | 13 kB | 344/519 kB
                                        
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-engine/5.5.0/junit-jupiter-engine-5.5.0.jar
Progress (3): 15 kB | 13 kB | 348/519 kB
Progress (3): 15 kB | 13 kB | 352/519 kB
Progress (3): 15 kB | 13 kB | 356/519 kB
Progress (3): 15 kB | 13 kB | 360/519 kB
Progress (3): 15 kB | 13 kB | 365/519 kB
Progress (3): 15 kB | 13 kB | 369/519 kB
Progress (3): 15 kB | 13 kB | 373/519 kB
Progress (3): 15 kB | 13 kB | 377/519 kB
Progress (3): 15 kB | 13 kB | 381/519 kB
Progress (3): 15 kB | 13 kB | 385/519 kB
Progress (3): 15 kB | 13 kB | 389/519 kB
Progress (3): 15 kB | 13 kB | 393/519 kB
Progress (3): 15 kB | 13 kB | 397/519 kB
Progress (3): 15 kB | 13 kB | 401/519 kB
Progress (3): 15 kB | 13 kB | 406/519 kB
Progress (3): 15 kB | 13 kB | 410/519 kB
Progress (3): 15 kB | 13 kB | 414/519 kB
Progress (3): 15 kB | 13 kB | 418/519 kB
Progress (3): 15 kB | 13 kB | 422/519 kB
Progress (3): 15 kB | 13 kB | 426/519 kB
Progress (3): 15 kB | 13 kB | 430/519 kB
Progress (3): 15 kB | 13 kB | 434/519 kB
Progress (3): 15 kB | 13 kB | 438/519 kB
Progress (3): 15 kB | 13 kB | 442/519 kB
Progress (3): 15 kB | 13 kB | 446/519 kB
Progress (4): 15 kB | 13 kB | 446/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 451/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 455/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 459/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 463/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 463/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 467/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 471/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 475/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 475/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 479/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 483/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 487/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 492/519 kB | 0/3.0 MB
Progress (4): 15 kB | 13 kB | 492/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 496/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 500/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 504/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 508/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 508/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 512/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 516/519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.1/3.0 MB    
Progress (4): 15 kB | 13 kB | 519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.1/3.0 MB
