[INFO] Scanning for projects...
Progress (2): 1.5/1.8 MB | 245/700 kB
Progress (2): 1.5/1.8 MB | 245/700 kB
Progress (2): 1.5/1.8 MB | 249/700 kB
Progress (2): 1.5/1.8 MB | 253/700 kB
Progress (2): 1.5/1.8 MB | 257/700 kB
Progress (2): 1.5/1.8 MB | 262/700 kB
Progress (2): 1.5/1.8 MB | 262/700 kB
Progress (2): 1.5/1.8 MB | 262/700 kB
Progress (2): 1.5/1.8 MB | 266/700 kB
Progress (2): 1.5/1.8 MB | 270/700 kB
Progress (2): 1.5/1.8 MB | 270/700 kB
Progress (2): 1.5/1.8 MB | 274/700 kB
Progress (2): 1.6/1.8 MB | 274/700 kB
Progress (2): 1.6/1.8 MB | 278/700 kB
Progress (2): 1.6/1.8 MB | 278/700 kB
Progress (2): 1.6/1.8 MB | 282/700 kB
Progress (2): 1.6/1.8 MB | 282/700 kB
Progress (2): 1.6/1.8 MB | 286/700 kB
Progress (2): 1.6/1.8 MB | 290/700 kB
Progress (2): 1.6/1.8 MB | 294/700 kB
Progress (2): 1.6/1.8 MB | 294/700 kB
Progress (2): 1.6/1.8 MB | 294/700 kB
Progress (2): 1.6/1.8 MB | 298/700 kB
Progress (2): 1.6/1.8 MB | 303/700 kB
Progress (2): 1.6/1.8 MB | 307/700 kB
Progress (2): 1.6/1.8 MB | 311/700 kB
Progress (2): 1.6/1.8 MB | 311/700 kB
Progress (2): 1.6/1.8 MB | 311/700 kB
Progress (2): 1.6/1.8 MB | 315/700 kB
Progress (2): 1.6/1.8 MB | 319/700 kB
Progress (2): 1.6/1.8 MB | 323/700 kB
Progress (2): 1.6/1.8 MB | 327/700 kB
Progress (2): 1.6/1.8 MB | 327/700 kB
Progress (2): 1.6/1.8 MB | 327/700 kB
Progress (2): 1.6/1.8 MB | 331/700 kB
Progress (2): 1.6/1.8 MB | 335/700 kB
Progress (2): 1.6/1.8 MB | 339/700 kB
Progress (2): 1.6/1.8 MB | 344/700 kB
Progress (2): 1.6/1.8 MB | 344/700 kB
Progress (2): 1.6/1.8 MB | 344/700 kB
Progress (2): 1.6/1.8 MB | 348/700 kB
Progress (2): 1.6/1.8 MB | 352/700 kB
Progress (2): 1.6/1.8 MB | 356/700 kB
Progress (2): 1.6/1.8 MB | 356/700 kB
Progress (2): 1.6/1.8 MB | 360/700 kB
Progress (2): 1.7/1.8 MB | 360/700 kB
Progress (2): 1.7/1.8 MB | 364/700 kB
Progress (2): 1.7/1.8 MB | 368/700 kB
Progress (2): 1.7/1.8 MB | 372/700 kB
Progress (2): 1.7/1.8 MB | 376/700 kB
Progress (2): 1.7/1.8 MB | 376/700 kB
Progress (2): 1.7/1.8 MB | 376/700 kB
Progress (2): 1.7/1.8 MB | 380/700 kB
Progress (2): 1.7/1.8 MB | 384/700 kB
Progress (2): 1.7/1.8 MB | 389/700 kB
Progress (2): 1.7/1.8 MB | 393/700 kB
Progress (2): 1.7/1.8 MB | 393/700 kB
Progress (2): 1.7/1.8 MB | 397/700 kB
Progress (2): 1.7/1.8 MB | 401/700 kB
Progress (2): 1.7/1.8 MB | 405/700 kB
Progress (2): 1.7/1.8 MB | 409/700 kB
Progress (2): 1.7/1.8 MB | 409/700 kB
Progress (2): 1.7/1.8 MB | 413/700 kB
Progress (2): 1.7/1.8 MB | 417/700 kB
Progress (2): 1.7/1.8 MB | 417/700 kB
Progress (2): 1.7/1.8 MB | 421/700 kB
Progress (2): 1.7/1.8 MB | 425/700 kB
Progress (2): 1.7/1.8 MB | 430/700 kB
Progress (2): 1.7/1.8 MB | 434/700 kB
Progress (2): 1.7/1.8 MB | 438/700 kB
Progress (2): 1.7/1.8 MB | 442/700 kB
Progress (2): 1.7/1.8 MB | 442/700 kB
Progress (2): 1.7/1.8 MB | 442/700 kB
Progress (2): 1.7/1.8 MB | 446/700 kB
Progress (2): 1.7/1.8 MB | 450/700 kB
Progress (2): 1.7/1.8 MB | 454/700 kB
Progress (2): 1.7/1.8 MB | 458/700 kB
Progress (2): 1.7/1.8 MB | 458/700 kB
Progress (2): 1.7/1.8 MB | 462/700 kB
Progress (2): 1.7/1.8 MB | 462/700 kB
Progress (2): 1.7/1.8 MB | 466/700 kB
Progress (2): 1.7/1.8 MB | 470/700 kB
Progress (2): 1.7/1.8 MB | 475/700 kB
Progress (2): 1.7/1.8 MB | 475/700 kB
Progress (2): 1.7/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8/1.8 MB | 475/700 kB
Progress (2): 1.8 MB | 475/700 kB    
Progress (2): 1.8 MB | 479/700 kB
Progress (2): 1.8 MB | 483/700 kB
Progress (2): 1.8 MB | 487/700 kB
Progress (2): 1.8 MB | 491/700 kB
Progress (2): 1.8 MB | 495/700 kB
Progress (2): 1.8 MB | 499/700 kB
Progress (2): 1.8 MB | 503/700 kB
Progress (2): 1.8 MB | 507/700 kB
Progress (2): 1.8 MB | 511/700 kB
Progress (2): 1.8 MB | 516/700 kB
Progress (2): 1.8 MB | 520/700 kB
Progress (2): 1.8 MB | 524/700 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar (1.8 MB at 13 MB/s)
Progress (1): 528/700 kB
Progress (1): 532/700 kB
Progress (1): 536/700 kB
Progress (1): 540/700 kB
Progress (1): 544/700 kB
Progress (1): 548/700 kB
Progress (1): 552/700 kB
Progress (1): 556/700 kB
Progress (1): 561/700 kB
Progress (1): 565/700 kB
Progress (1): 569/700 kB
Progress (1): 573/700 kB
Progress (1): 577/700 kB
Progress (1): 581/700 kB
Progress (1): 585/700 kB
Progress (1): 589/700 kB
Progress (1): 593/700 kB
Progress (1): 597/700 kB
Progress (1): 602/700 kB
Progress (1): 606/700 kB
Progress (1): 610/700 kB
Progress (1): 614/700 kB
Progress (1): 618/700 kB
Progress (1): 622/700 kB
Progress (1): 626/700 kB
Progress (1): 630/700 kB
Progress (1): 634/700 kB
Progress (1): 638/700 kB
Progress (1): 643/700 kB
Progress (1): 647/700 kB
Progress (1): 651/700 kB
Progress (1): 655/700 kB
Progress (1): 658/700 kB
Progress (1): 662/700 kB
Progress (1): 666/700 kB
Progress (1): 670/700 kB
Progress (1): 674/700 kB
Progress (1): 678/700 kB
Progress (1): 682/700 kB
Progress (1): 686/700 kB
Progress (1): 691/700 kB
Progress (1): 695/700 kB
Progress (1): 699/700 kB
Progress (1): 700 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j-agent/3.0.3/snmp4j-agent-3.0.3.jar (700 kB at 2.7 MB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ snmpman ---
[INFO] com.oneandone:snmpman:jar:2.1.7-SNAPSHOT
[INFO] +- org.snmp4j:snmp4j:jar:3.7.7:compile
[INFO] +- org.snmp4j:snmp4j-agent:jar:3.0.3:compile
[INFO] +- com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.15.2:compile
[INFO] |  +- com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.15.2:compile
[INFO] |  \- com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile
[INFO] |     +- com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile
[INFO] |     +- jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile
[INFO] |     \- jakarta.activation:jakarta.activation-api:jar:1.2.2:compile
[INFO] +- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile
[INFO] |  \- org.yaml:snakeyaml:jar:2.0:compile
[INFO] +- com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile
[INFO] +- org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.20.0:test
[INFO] |  +- org.apache.logging.log4j:log4j-api:jar:2.20.0:test
[INFO] |  \- org.apache.logging.log4j:log4j-core:jar:2.20.0:test
[INFO] +- org.testng:testng:jar:7.8.0:test
[INFO] |  +- com.beust:jcommander:jar:1.82:test
[INFO] |  \- org.webjars:jquery:jar:3.6.1:test
[INFO] +- org.mockito:mockito-core:jar:5.4.0:test
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.14.5:test
[INFO] |  +- net.bytebuddy:byte-buddy-agent:jar:1.14.5:test
[INFO] |  \- org.objenesis:objenesis:jar:3.3:test
[INFO] +- org.projectlombok:lombok:jar:1.18.28:provided
[INFO] +- org.slf4j:slf4j-api:jar:2.0.7:compile
[INFO] \- com.google.guava:guava:jar:32.1.1-jre:compile
[INFO]    +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO]    +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO]    +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO]    +- org.checkerframework:checker-qual:jar:3.33.0:compile
[INFO]    +- com.google.errorprone:error_prone_annotations:jar:2.18.0:compile
[INFO]    \- com.google.j2objc:j2objc-annotations:jar:2.8:compile
[INFO] 
[INFO] ---------------------< com.oneandone:snmpman-cli >----------------------
[INFO] Building SNMPMan Command Line 2.1.7-SNAPSHOT                       [3/3]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/args4j/args4j/2.33/args4j-2.33.pom
Downloaded from central: https://repo.maven.apache.org/maven2/args4j/args4j/2.33/args4j-2.33.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/args4j/args4j-site/2.33/args4j-site-2.33.pom
Downloaded from central: https://repo.maven.apache.org/maven2/args4j/args4j-site/2.33/args4j-site-2.33.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/kohsuke/pom/14/pom-14.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/kohsuke/pom/14/pom-14.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/args4j/args4j/2.33/args4j-2.33.jar
Downloaded from central: https://repo.maven.apache.org/maven2/args4j/args4j/2.33/args4j-2.33.jar (0 B at 0 B/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for SNMPMan Parent 2.1.7-SNAPSHOT:
[INFO] 
[INFO] SNMPMan Parent ..................................... SUCCESS [  0.611 s]
[INFO] SNMPMan ............................................ SUCCESS [  0.974 s]
[INFO] SNMPMan Command Line ............................... FAILURE [  0.084 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.289 s
[INFO] Finished at: 2023-09-25T20:47:06Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project snmpman-cli: Could not resolve dependencies for project com.oneandone:snmpman-cli:jar:2.1.7-SNAPSHOT: Could not find artifact com.oneandone:snmpman:jar:2.1.7-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :snmpman-cli
