[INFO] Scanning for projects...
[INFO] 
[INFO] --------< com.github.splunk.kafka.connect:splunk-kafka-connect >--------
[INFO] Building splunk-kafka-connect v2.0.7
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom (1.6 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom (2.9 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom (1.9 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom (2.0 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom
Progress (1): 2.7/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom (3.5 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom (2.4 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom (1.0 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar
Progress (1): 0/1.4 MB
Progress (2): 0/1.4 MB | 2.7/99 kB
Progress (3): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 5.5/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 11/99 kB | 0/4.6 MB | 0/6.5 MB 
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 451/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 451/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 451/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 451/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 455/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 455/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 459/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 459/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 463/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 463/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 463/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 463/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 463/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 467/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 467/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 467/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 467/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 467/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 471/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 471/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.8/6.5 MB | 471/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.8/6.5 MB | 471/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.8/6.5 MB | 475/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.8/6.5 MB | 475/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 475/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 475/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 479/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 479/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 479/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 483/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 487/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 487/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 487/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 492/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 492/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 492/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 492/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 496/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 496/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.8/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.7/1.4 MB | 1.7/4.6 MB | 1.9/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.7/4.6 MB | 1.9/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.7/4.6 MB | 1.9/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.7/4.6 MB | 1.9/6.5 MB | 500/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.7/4.6 MB | 1.9/6.5 MB | 504/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 504/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 504/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 508/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 508/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 508/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 512/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 512/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 512/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 512/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 516/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 520/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 1.9/6.5 MB | 520/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 520/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 524/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 524/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 528/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 528/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.5/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.8/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 532/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 537/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 537/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 537/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 541/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 541/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 541/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 541/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 541/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 545/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 545/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.0/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 549/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 553/650 kB | 0.6/2.0 MB
Progress (5): 0.8/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 553/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 553/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 557/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 557/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 557/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 561/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 561/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 1.9/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 565/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 569/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 569/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 573/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 573/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 578/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 578/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 578/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.6/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 582/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.1/6.5 MB | 586/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 586/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 590/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 594/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 594/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 594/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 598/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 602/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 602/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 602/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 606/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 606/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 606/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 606/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 610/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 610/650 kB | 0.7/2.0 MB
Progress (5): 0.9/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.0/4.6 MB | 2.2/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.0/4.6 MB | 2.3/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 614/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 618/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 618/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 623/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 623/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 623/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 623/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 627/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 627/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 627/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 627/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 631/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 635/650 kB | 0.7/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 635/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 639/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.3/6.5 MB | 639/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.4/6.5 MB | 639/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.4/6.5 MB | 639/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.4/6.5 MB | 643/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.1/4.6 MB | 2.4/6.5 MB | 643/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 643/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 643/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 647/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 647/650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB    
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
