[INFO] Scanning for projects...
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 349/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 366/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 367/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 383/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 384/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 400/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 401/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 418/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 419/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 435/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 436/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 453/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 454/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 470/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 471/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 487/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 488/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 505/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 505/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.5/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.6/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.7/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.8/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 5.9/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.5/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.0/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.1/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.2/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (3): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.1/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.2/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.3/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.4/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.5/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.6/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.7/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 506/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 522/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 523/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 540/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 541/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 557/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 558/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 574/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 575/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 592/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 593/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 609/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 610/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 627/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 628/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 644/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 645/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 661/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 662/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 679/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 680/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 696/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 697/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 710/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 719/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 719/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 728/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 728/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 744/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 745/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 762/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 763/767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB    
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.3/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.4/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.5/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.6/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.7/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8/6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB    
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.6/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.8/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 0.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.0/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.1/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 767 kB | 1.1/11 MB
                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-ecr/1.12.287/aws-java-sdk-ecr-1.12.287.jar (767 kB at 271 kB/s)
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
                                             
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3044.vb_940a_a_e4f72e/remoting-3044.vb_940a_a_e4f72e.jar
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.1/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.2/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.3/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.4/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
