[INFO] Scanning for projects...
Progress (3): 184/444 kB | 161 kB | 86/220 kB
Progress (3): 188/444 kB | 161 kB | 86/220 kB
Progress (3): 188/444 kB | 161 kB | 90/220 kB
Progress (3): 192/444 kB | 161 kB | 90/220 kB
Progress (3): 192/444 kB | 161 kB | 94/220 kB
Progress (3): 196/444 kB | 161 kB | 94/220 kB
Progress (3): 196/444 kB | 161 kB | 98/220 kB
Progress (3): 200/444 kB | 161 kB | 98/220 kB
Progress (3): 200/444 kB | 161 kB | 102/220 kB
Progress (3): 204/444 kB | 161 kB | 102/220 kB
Progress (3): 204/444 kB | 161 kB | 106/220 kB
Progress (3): 208/444 kB | 161 kB | 106/220 kB
Progress (3): 208/444 kB | 161 kB | 111/220 kB
Progress (3): 212/444 kB | 161 kB | 111/220 kB
Progress (3): 212/444 kB | 161 kB | 115/220 kB
Progress (3): 217/444 kB | 161 kB | 115/220 kB
Progress (3): 217/444 kB | 161 kB | 119/220 kB
Progress (3): 221/444 kB | 161 kB | 119/220 kB
Progress (3): 221/444 kB | 161 kB | 123/220 kB
Progress (3): 225/444 kB | 161 kB | 123/220 kB
Progress (3): 225/444 kB | 161 kB | 127/220 kB
Progress (3): 229/444 kB | 161 kB | 127/220 kB
Progress (3): 229/444 kB | 161 kB | 131/220 kB
Progress (3): 233/444 kB | 161 kB | 131/220 kB
Progress (3): 233/444 kB | 161 kB | 135/220 kB
Progress (3): 237/444 kB | 161 kB | 135/220 kB
Progress (3): 237/444 kB | 161 kB | 139/220 kB
Progress (3): 241/444 kB | 161 kB | 139/220 kB
Progress (3): 241/444 kB | 161 kB | 143/220 kB
Progress (3): 245/444 kB | 161 kB | 143/220 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-i586.jar (161 kB at 2.4 MB/s)
Progress (2): 249/444 kB | 143/220 kB
Progress (2): 249/444 kB | 147/220 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-amd64.jar
Progress (2): 249/444 kB | 152/220 kB
Progress (2): 253/444 kB | 152/220 kB
Progress (2): 253/444 kB | 156/220 kB
Progress (2): 257/444 kB | 156/220 kB
Progress (2): 257/444 kB | 160/220 kB
Progress (2): 262/444 kB | 160/220 kB
Progress (2): 262/444 kB | 164/220 kB
Progress (2): 266/444 kB | 164/220 kB
Progress (2): 266/444 kB | 168/220 kB
Progress (2): 270/444 kB | 168/220 kB
Progress (2): 270/444 kB | 172/220 kB
Progress (2): 274/444 kB | 172/220 kB
Progress (2): 274/444 kB | 176/220 kB
Progress (2): 278/444 kB | 176/220 kB
Progress (2): 278/444 kB | 180/220 kB
Progress (2): 282/444 kB | 180/220 kB
Progress (2): 282/444 kB | 184/220 kB
Progress (2): 286/444 kB | 184/220 kB
Progress (2): 286/444 kB | 188/220 kB
Progress (2): 290/444 kB | 188/220 kB
Progress (2): 290/444 kB | 193/220 kB
Progress (2): 294/444 kB | 193/220 kB
Progress (2): 294/444 kB | 197/220 kB
Progress (2): 298/444 kB | 197/220 kB
Progress (2): 298/444 kB | 201/220 kB
Progress (2): 303/444 kB | 201/220 kB
Progress (2): 303/444 kB | 205/220 kB
Progress (2): 307/444 kB | 205/220 kB
Progress (2): 307/444 kB | 209/220 kB
Progress (2): 311/444 kB | 209/220 kB
Progress (2): 311/444 kB | 213/220 kB
Progress (2): 315/444 kB | 213/220 kB
Progress (2): 315/444 kB | 217/220 kB
Progress (2): 319/444 kB | 217/220 kB
Progress (2): 319/444 kB | 220 kB    
Progress (2): 323/444 kB | 220 kB
Progress (2): 327/444 kB | 220 kB
Progress (2): 331/444 kB | 220 kB
Progress (2): 335/444 kB | 220 kB
Progress (2): 339/444 kB | 220 kB
Progress (2): 343/444 kB | 220 kB
Progress (2): 348/444 kB | 220 kB
Progress (2): 352/444 kB | 220 kB
Progress (2): 356/444 kB | 220 kB
Progress (2): 360/444 kB | 220 kB
Progress (2): 364/444 kB | 220 kB
Progress (2): 368/444 kB | 220 kB
Progress (2): 372/444 kB | 220 kB
Progress (2): 376/444 kB | 220 kB
Progress (3): 376/444 kB | 220 kB | 4.1/241 kB
Progress (3): 380/444 kB | 220 kB | 4.1/241 kB
Progress (3): 380/444 kB | 220 kB | 8.2/241 kB
Progress (3): 384/444 kB | 220 kB | 8.2/241 kB
Progress (3): 384/444 kB | 220 kB | 12/241 kB 
Progress (3): 389/444 kB | 220 kB | 12/241 kB
Progress (3): 389/444 kB | 220 kB | 16/241 kB
Progress (3): 393/444 kB | 220 kB | 16/241 kB
Progress (3): 393/444 kB | 220 kB | 20/241 kB
Progress (3): 393/444 kB | 220 kB | 25/241 kB
Progress (3): 397/444 kB | 220 kB | 25/241 kB
Progress (3): 397/444 kB | 220 kB | 29/241 kB
Progress (3): 401/444 kB | 220 kB | 29/241 kB
Progress (3): 401/444 kB | 220 kB | 33/241 kB
Progress (3): 405/444 kB | 220 kB | 33/241 kB
Progress (3): 405/444 kB | 220 kB | 37/241 kB
Progress (3): 409/444 kB | 220 kB | 37/241 kB
Progress (3): 409/444 kB | 220 kB | 41/241 kB
Progress (3): 409/444 kB | 220 kB | 45/241 kB
Progress (3): 413/444 kB | 220 kB | 45/241 kB
Progress (3): 413/444 kB | 220 kB | 49/241 kB
Progress (3): 417/444 kB | 220 kB | 49/241 kB
Progress (3): 417/444 kB | 220 kB | 53/241 kB
Progress (3): 421/444 kB | 220 kB | 53/241 kB
Progress (3): 421/444 kB | 220 kB | 57/241 kB
Progress (3): 425/444 kB | 220 kB | 57/241 kB
Progress (3): 425/444 kB | 220 kB | 61/241 kB
Progress (3): 425/444 kB | 220 kB | 66/241 kB
Progress (3): 430/444 kB | 220 kB | 66/241 kB
Progress (3): 430/444 kB | 220 kB | 70/241 kB
Progress (3): 434/444 kB | 220 kB | 70/241 kB
Progress (3): 434/444 kB | 220 kB | 74/241 kB
Progress (3): 438/444 kB | 220 kB | 74/241 kB
Progress (3): 438/444 kB | 220 kB | 78/241 kB
Progress (3): 442/444 kB | 220 kB | 78/241 kB
Progress (3): 442/444 kB | 220 kB | 82/241 kB
Progress (3): 444 kB | 220 kB | 82/241 kB    
Progress (3): 444 kB | 220 kB | 86/241 kB
Progress (3): 444 kB | 220 kB | 90/241 kB
Progress (3): 444 kB | 220 kB | 94/241 kB
Progress (3): 444 kB | 220 kB | 98/241 kB
Progress (3): 444 kB | 220 kB | 102/241 kB
Progress (3): 444 kB | 220 kB | 106/241 kB
Progress (3): 444 kB | 220 kB | 111/241 kB
Progress (3): 444 kB | 220 kB | 115/241 kB
Progress (3): 444 kB | 220 kB | 119/241 kB
Progress (3): 444 kB | 220 kB | 123/241 kB
Progress (3): 444 kB | 220 kB | 127/241 kB
Progress (3): 444 kB | 220 kB | 131/241 kB
Progress (3): 444 kB | 220 kB | 135/241 kB
Progress (3): 444 kB | 220 kB | 139/241 kB
Progress (3): 444 kB | 220 kB | 143/241 kB
Progress (3): 444 kB | 220 kB | 147/241 kB
Progress (3): 444 kB | 220 kB | 152/241 kB
Progress (3): 444 kB | 220 kB | 156/241 kB
Progress (3): 444 kB | 220 kB | 160/241 kB
Progress (3): 444 kB | 220 kB | 164/241 kB
Progress (3): 444 kB | 220 kB | 168/241 kB
Progress (3): 444 kB | 220 kB | 172/241 kB
Progress (3): 444 kB | 220 kB | 176/241 kB
Progress (3): 444 kB | 220 kB | 180/241 kB
Progress (3): 444 kB | 220 kB | 184/241 kB
Progress (3): 444 kB | 220 kB | 188/241 kB
Progress (3): 444 kB | 220 kB | 193/241 kB
Progress (3): 444 kB | 220 kB | 197/241 kB
Progress (3): 444 kB | 220 kB | 201/241 kB
Progress (3): 444 kB | 220 kB | 205/241 kB
Progress (3): 444 kB | 220 kB | 209/241 kB
Progress (3): 444 kB | 220 kB | 213/241 kB
Progress (3): 444 kB | 220 kB | 217/241 kB
Progress (3): 444 kB | 220 kB | 221/241 kB
Progress (3): 444 kB | 220 kB | 225/241 kB
Progress (3): 444 kB | 220 kB | 229/241 kB
Progress (3): 444 kB | 220 kB | 233/241 kB
Progress (3): 444 kB | 220 kB | 238/241 kB
Progress (3): 444 kB | 220 kB | 241 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-macosx-universal.jar (444 kB at 5.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-i586.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-amd64.jar (220 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-amd64.jar (241 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.jar
Progress (1): 345 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.jar (345 B at 4.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-aarch64.jar
Progress (1): 2.7/63 kB
Progress (1): 5.5/63 kB
Progress (2): 5.5/63 kB | 4.1/346 kB
Progress (2): 8.2/63 kB | 4.1/346 kB
Progress (2): 8.2/63 kB | 8.2/346 kB
Progress (2): 11/63 kB | 8.2/346 kB 
Progress (2): 11/63 kB | 12/346 kB 
Progress (2): 14/63 kB | 12/346 kB
Progress (2): 14/63 kB | 16/346 kB
Progress (2): 16/63 kB | 16/346 kB
Progress (2): 16/63 kB | 20/346 kB
Progress (3): 16/63 kB | 20/346 kB | 0/3.4 MB
Progress (3): 19/63 kB | 20/346 kB | 0/3.4 MB
Progress (3): 19/63 kB | 25/346 kB | 0/3.4 MB
Progress (3): 22/63 kB | 25/346 kB | 0/3.4 MB
Progress (3): 22/63 kB | 29/346 kB | 0/3.4 MB
Progress (3): 25/63 kB | 29/346 kB | 0/3.4 MB
Progress (3): 25/63 kB | 33/346 kB | 0/3.4 MB
Progress (3): 27/63 kB | 33/346 kB | 0/3.4 MB
Progress (3): 27/63 kB | 37/346 kB | 0/3.4 MB
Progress (3): 30/63 kB | 37/346 kB | 0/3.4 MB
Progress (3): 30/63 kB | 41/346 kB | 0/3.4 MB
Progress (3): 33/63 kB | 41/346 kB | 0/3.4 MB
Progress (3): 33/63 kB | 45/346 kB | 0/3.4 MB
Progress (3): 36/63 kB | 45/346 kB | 0/3.4 MB
Progress (3): 36/63 kB | 49/346 kB | 0/3.4 MB
Progress (3): 38/63 kB | 49/346 kB | 0/3.4 MB
Progress (3): 38/63 kB | 53/346 kB | 0/3.4 MB
Progress (3): 41/63 kB | 53/346 kB | 0/3.4 MB
Progress (3): 41/63 kB | 53/346 kB | 0/3.4 MB
Progress (3): 41/63 kB | 57/346 kB | 0/3.4 MB
Progress (3): 44/63 kB | 57/346 kB | 0/3.4 MB
Progress (3): 44/63 kB | 61/346 kB | 0/3.4 MB
Progress (3): 47/63 kB | 61/346 kB | 0/3.4 MB
Progress (3): 47/63 kB | 61/346 kB | 0.1/3.4 MB
Progress (3): 47/63 kB | 66/346 kB | 0.1/3.4 MB
Progress (3): 49/63 kB | 66/346 kB | 0.1/3.4 MB
Progress (3): 49/63 kB | 70/346 kB | 0.1/3.4 MB
Progress (3): 52/63 kB | 70/346 kB | 0.1/3.4 MB
Progress (3): 52/63 kB | 74/346 kB | 0.1/3.4 MB
Progress (3): 55/63 kB | 74/346 kB | 0.1/3.4 MB
Progress (3): 55/63 kB | 74/346 kB | 0.1/3.4 MB
Progress (3): 58/63 kB | 74/346 kB | 0.1/3.4 MB
Progress (3): 58/63 kB | 78/346 kB | 0.1/3.4 MB
Progress (3): 60/63 kB | 78/346 kB | 0.1/3.4 MB
Progress (4): 60/63 kB | 78/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 60/63 kB | 82/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 60/63 kB | 82/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 82/346 kB | 0.1/3.4 MB | 3.3 kB   
Progress (4): 63 kB | 86/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 90/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 90/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 94/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 98/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 102/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 102/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 106/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 111/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 115/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (4): 63 kB | 119/346 kB | 0.1/3.4 MB | 3.3 kB
Progress (5): 63 kB | 119/346 kB | 0.1/3.4 MB | 3.3 kB | 4.1/209 kB
Progress (5): 63 kB | 119/346 kB | 0.1/3.4 MB | 3.3 kB | 4.1/209 kB
Progress (5): 63 kB | 119/346 kB | 0.1/3.4 MB | 3.3 kB | 8.2/209 kB
Progress (5): 63 kB | 123/346 kB | 0.1/3.4 MB | 3.3 kB | 8.2/209 kB
Progress (5): 63 kB | 123/346 kB | 0.1/3.4 MB | 3.3 kB | 12/209 kB 
Progress (5): 63 kB | 127/346 kB | 0.1/3.4 MB | 3.3 kB | 12/209 kB
Progress (5): 63 kB | 127/346 kB | 0.1/3.4 MB | 3.3 kB | 16/209 kB
Progress (5): 63 kB | 131/346 kB | 0.1/3.4 MB | 3.3 kB | 16/209 kB
Progress (5): 63 kB | 131/346 kB | 0.1/3.4 MB | 3.3 kB | 20/209 kB
Progress (5): 63 kB | 135/346 kB | 0.1/3.4 MB | 3.3 kB | 20/209 kB
Progress (5): 63 kB | 135/346 kB | 0.1/3.4 MB | 3.3 kB | 25/209 kB
Progress (5): 63 kB | 135/346 kB | 0.2/3.4 MB | 3.3 kB | 25/209 kB
Progress (5): 63 kB | 135/346 kB | 0.2/3.4 MB | 3.3 kB | 29/209 kB
Progress (5): 63 kB | 139/346 kB | 0.2/3.4 MB | 3.3 kB | 29/209 kB
Progress (5): 63 kB | 139/346 kB | 0.2/3.4 MB | 3.3 kB | 33/209 kB
Progress (5): 63 kB | 143/346 kB | 0.2/3.4 MB | 3.3 kB | 33/209 kB
Progress (5): 63 kB | 143/346 kB | 0.2/3.4 MB | 3.3 kB | 37/209 kB
Progress (5): 63 kB | 143/346 kB | 0.2/3.4 MB | 3.3 kB | 37/209 kB
Progress (5): 63 kB | 143/346 kB | 0.2/3.4 MB | 3.3 kB | 41/209 kB
Progress (5): 63 kB | 147/346 kB | 0.2/3.4 MB | 3.3 kB | 41/209 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-aarch64.jar (3.3 kB at 33 kB/s)
Progress (4): 63 kB | 147/346 kB | 0.2/3.4 MB | 45/209 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-armv6.jar
Progress (4): 63 kB | 147/346 kB | 0.2/3.4 MB | 45/209 kB
Progress (4): 63 kB | 152/346 kB | 0.2/3.4 MB | 45/209 kB
Progress (4): 63 kB | 152/346 kB | 0.2/3.4 MB | 49/209 kB
Progress (4): 63 kB | 156/346 kB | 0.2/3.4 MB | 49/209 kB
Progress (4): 63 kB | 156/346 kB | 0.2/3.4 MB | 53/209 kB
Progress (4): 63 kB | 156/346 kB | 0.2/3.4 MB | 53/209 kB
Progress (4): 63 kB | 160/346 kB | 0.2/3.4 MB | 53/209 kB
Progress (4): 63 kB | 160/346 kB | 0.2/3.4 MB | 57/209 kB
Progress (4): 63 kB | 164/346 kB | 0.2/3.4 MB | 57/209 kB
Progress (4): 63 kB | 164/346 kB | 0.2/3.4 MB | 61/209 kB
Progress (4): 63 kB | 168/346 kB | 0.2/3.4 MB | 61/209 kB
Progress (4): 63 kB | 168/346 kB | 0.2/3.4 MB | 61/209 kB
Progress (4): 63 kB | 168/346 kB | 0.2/3.4 MB | 66/209 kB
Progress (4): 63 kB | 172/346 kB | 0.2/3.4 MB | 66/209 kB
Progress (4): 63 kB | 172/346 kB | 0.2/3.4 MB | 70/209 kB
Progress (4): 63 kB | 176/346 kB | 0.2/3.4 MB | 70/209 kB
Progress (4): 63 kB | 176/346 kB | 0.2/3.4 MB | 74/209 kB
Progress (4): 63 kB | 176/346 kB | 0.2/3.4 MB | 74/209 kB
Progress (4): 63 kB | 180/346 kB | 0.2/3.4 MB | 74/209 kB
Progress (4): 63 kB | 180/346 kB | 0.2/3.4 MB | 78/209 kB
Progress (4): 63 kB | 184/346 kB | 0.2/3.4 MB | 78/209 kB
Progress (4): 63 kB | 184/346 kB | 0.2/3.4 MB | 82/209 kB
Progress (4): 63 kB | 188/346 kB | 0.2/3.4 MB | 82/209 kB
Progress (4): 63 kB | 188/346 kB | 0.2/3.4 MB | 86/209 kB
Progress (4): 63 kB | 188/346 kB | 0.3/3.4 MB | 86/209 kB
Progress (4): 63 kB | 188/346 kB | 0.3/3.4 MB | 90/209 kB
Progress (4): 63 kB | 193/346 kB | 0.3/3.4 MB | 90/209 kB
Progress (4): 63 kB | 193/346 kB | 0.3/3.4 MB | 94/209 kB
Progress (4): 63 kB | 197/346 kB | 0.3/3.4 MB | 94/209 kB
Progress (4): 63 kB | 197/346 kB | 0.3/3.4 MB | 98/209 kB
Progress (4): 63 kB | 201/346 kB | 0.3/3.4 MB | 98/209 kB
Progress (4): 63 kB | 201/346 kB | 0.3/3.4 MB | 98/209 kB
Progress (4): 63 kB | 205/346 kB | 0.3/3.4 MB | 98/209 kB
Progress (4): 63 kB | 205/346 kB | 0.3/3.4 MB | 102/209 kB
Progress (4): 63 kB | 209/346 kB | 0.3/3.4 MB | 102/209 kB
Progress (4): 63 kB | 209/346 kB | 0.3/3.4 MB | 106/209 kB
Progress (4): 63 kB | 213/346 kB | 0.3/3.4 MB | 106/209 kB
Progress (4): 63 kB | 213/346 kB | 0.3/3.4 MB | 111/209 kB
Progress (4): 63 kB | 213/346 kB | 0.3/3.4 MB | 111/209 kB
Progress (4): 63 kB | 213/346 kB | 0.3/3.4 MB | 115/209 kB
Progress (5): 63 kB | 213/346 kB | 0.3/3.4 MB | 115/209 kB | 4.1/7.2 kB
Progress (5): 63 kB | 217/346 kB | 0.3/3.4 MB | 115/209 kB | 4.1/7.2 kB
Progress (5): 63 kB | 217/346 kB | 0.3/3.4 MB | 115/209 kB | 7.2 kB    
Progress (5): 63 kB | 217/346 kB | 0.3/3.4 MB | 119/209 kB | 7.2 kB
Progress (5): 63 kB | 221/346 kB | 0.3/3.4 MB | 119/209 kB | 7.2 kB
Progress (5): 63 kB | 221/346 kB | 0.3/3.4 MB | 123/209 kB | 7.2 kB
Progress (5): 63 kB | 225/346 kB | 0.3/3.4 MB | 123/209 kB | 7.2 kB
Progress (5): 63 kB | 225/346 kB | 0.3/3.4 MB | 127/209 kB | 7.2 kB
Progress (5): 63 kB | 229/346 kB | 0.3/3.4 MB | 127/209 kB | 7.2 kB
Progress (5): 63 kB | 229/346 kB | 0.3/3.4 MB | 131/209 kB | 7.2 kB
Progress (5): 63 kB | 233/346 kB | 0.3/3.4 MB | 131/209 kB | 7.2 kB
Progress (5): 63 kB | 233/346 kB | 0.3/3.4 MB | 135/209 kB | 7.2 kB
Progress (5): 63 kB | 238/346 kB | 0.3/3.4 MB | 135/209 kB | 7.2 kB
Progress (5): 63 kB | 238/346 kB | 0.3/3.4 MB | 139/209 kB | 7.2 kB
Progress (5): 63 kB | 242/346 kB | 0.3/3.4 MB | 139/209 kB | 7.2 kB
Progress (5): 63 kB | 242/346 kB | 0.3/3.4 MB | 143/209 kB | 7.2 kB
Progress (5): 63 kB | 246/346 kB | 0.3/3.4 MB | 143/209 kB | 7.2 kB
Progress (5): 63 kB | 246/346 kB | 0.3/3.4 MB | 147/209 kB | 7.2 kB
Progress (5): 63 kB | 250/346 kB | 0.3/3.4 MB | 147/209 kB | 7.2 kB
Progress (5): 63 kB | 250/346 kB | 0.3/3.4 MB | 152/209 kB | 7.2 kB
Progress (5): 63 kB | 254/346 kB | 0.3/3.4 MB | 152/209 kB | 7.2 kB
Progress (5): 63 kB | 254/346 kB | 0.3/3.4 MB | 156/209 kB | 7.2 kB
Progress (5): 63 kB | 258/346 kB | 0.3/3.4 MB | 156/209 kB | 7.2 kB
Progress (5): 63 kB | 258/346 kB | 0.3/3.4 MB | 160/209 kB | 7.2 kB
Progress (5): 63 kB | 262/346 kB | 0.3/3.4 MB | 160/209 kB | 7.2 kB
Progress (5): 63 kB | 262/346 kB | 0.3/3.4 MB | 164/209 kB | 7.2 kB
Progress (5): 63 kB | 266/346 kB | 0.3/3.4 MB | 164/209 kB | 7.2 kB
Progress (5): 63 kB | 266/346 kB | 0.3/3.4 MB | 168/209 kB | 7.2 kB
Progress (5): 63 kB | 270/346 kB | 0.3/3.4 MB | 168/209 kB | 7.2 kB
Progress (5): 63 kB | 270/346 kB | 0.3/3.4 MB | 172/209 kB | 7.2 kB
Progress (5): 63 kB | 274/346 kB | 0.3/3.4 MB | 172/209 kB | 7.2 kB
Progress (5): 63 kB | 274/346 kB | 0.3/3.4 MB | 176/209 kB | 7.2 kB
Progress (5): 63 kB | 279/346 kB | 0.3/3.4 MB | 176/209 kB | 7.2 kB
Progress (5): 63 kB | 279/346 kB | 0.3/3.4 MB | 180/209 kB | 7.2 kB
Progress (5): 63 kB | 283/346 kB | 0.3/3.4 MB | 180/209 kB | 7.2 kB
Progress (5): 63 kB | 283/346 kB | 0.3/3.4 MB | 184/209 kB | 7.2 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-armv6.jar (7.2 kB at 67 kB/s)
Progress (4): 63 kB | 287/346 kB | 0.3/3.4 MB | 184/209 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-amd64.jar
Progress (4): 63 kB | 287/346 kB | 0.3/3.4 MB | 188/209 kB
Progress (4): 63 kB | 291/346 kB | 0.3/3.4 MB | 188/209 kB
Progress (4): 63 kB | 291/346 kB | 0.3/3.4 MB | 193/209 kB
Progress (4): 63 kB | 295/346 kB | 0.3/3.4 MB | 193/209 kB
Progress (4): 63 kB | 295/346 kB | 0.3/3.4 MB | 197/209 kB
Progress (4): 63 kB | 299/346 kB | 0.3/3.4 MB | 197/209 kB
Progress (4): 63 kB | 299/346 kB | 0.3/3.4 MB | 201/209 kB
Progress (4): 63 kB | 303/346 kB | 0.3/3.4 MB | 201/209 kB
Progress (4): 63 kB | 303/346 kB | 0.3/3.4 MB | 205/209 kB
Progress (4): 63 kB | 307/346 kB | 0.3/3.4 MB | 205/209 kB
Progress (4): 63 kB | 307/346 kB | 0.3/3.4 MB | 209/209 kB
Progress (4): 63 kB | 311/346 kB | 0.3/3.4 MB | 209/209 kB
Progress (4): 63 kB | 311/346 kB | 0.3/3.4 MB | 209 kB    
Progress (4): 63 kB | 315/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 319/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 324/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 328/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 332/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 336/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 340/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 344/346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 346 kB | 0.3/3.4 MB | 209 kB    
Progress (4): 63 kB | 346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 346 kB | 0.3/3.4 MB | 209 kB
Progress (4): 63 kB | 346 kB | 0.3/3.4 MB | 209 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-i586.jar (209 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6.jar
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.4/3.4 MB
Progress (3): 63 kB | 346 kB | 0.5/3.4 MB
Progress (3): 63 kB | 346 kB | 0.5/3.4 MB
Progress (3): 63 kB | 346 kB | 0.5/3.4 MB
Progress (3): 63 kB | 346 kB | 0.5/3.4 MB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.jar (346 kB at 2.9 MB/s)
Progress (2): 63 kB | 0.5/3.4 MB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6hf.jar
Progress (2): 63 kB | 0.5/3.4 MB
Progress (3): 63 kB | 0.5/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.5/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.6/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.7/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.8/3.4 MB | 3.0 kB
Progress (3): 63 kB | 0.8/3.4 MB | 3.0 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-armv6.jar (63 kB at 493 kB/s)
Progress (2): 0.8/3.4 MB | 3.0 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-i586.jar
Progress (2): 0.8/3.4 MB | 3.0 kB
Progress (2): 0.8/3.4 MB | 3.0 kB
Progress (2): 0.8/3.4 MB | 3.0 kB
